pair,subject,window_ms,accuracy,n_test
WFE/EPS,1,800,52.22222222222223,90
WFE/EPS,1,1500,60.0,90
WFE/EPS,1,3000,58.88888888888889,90
WFE/EPS,1,4000,61.111111111111114,90
WFE/EPS,2,800,57.49999999999999,80
WFE/EPS,2,1500,53.75,80
WFE/EPS,2,3000,56.25,80
WFE/EPS,2,4000,57.49999999999999,80
WFE/EPS,3,800,73.75,80
WFE/EPS,3,1500,66.25,80
WFE/EPS,3,3000,66.25,80
WFE/EPS,3,4000,65.0,80
WFE/EPS,4,800,78.75,80
WFE/EPS,4,1500,81.25,80
WFE/EPS,4,3000,75.0,80
WFE/EPS,4,4000,76.25,80
WFE/EPS,5,800,43.75,80
WFE/EPS,5,1500,65.0,80
WFE/EPS,5,3000,66.25,80
WFE/EPS,5,4000,67.5,80
WFE/EPS,6,800,58.75,80
WFE/EPS,6,1500,60.0,80
WFE/EPS,6,3000,58.75,80
WFE/EPS,6,4000,65.0,80
WFE/EPS,7,800,66.25,80
WFE/EPS,7,1500,72.5,80
WFE/EPS,7,3000,72.5,80
WFE/EPS,7,4000,75.0,80
WFE/EPS,8,800,55.00000000000001,80
WFE/EPS,8,1500,52.5,80
WFE/EPS,8,3000,51.24999999999999,80
WFE/EPS,8,4000,53.75,80
WFE/EPS,9,800,60.0,80
WFE/EPS,9,1500,58.75,80
WFE/EPS,9,3000,52.5,80
WFE/EPS,9,4000,55.00000000000001,80
WFE/EPS,10,800,66.25,80
WFE/EPS,10,1500,58.75,80
WFE/EPS,10,3000,58.75,80
WFE/EPS,10,4000,53.75,80
WFE/EPS,11,800,63.74999999999999,80
WFE/EPS,11,1500,55.00000000000001,80
WFE/EPS,11,3000,55.00000000000001,80
WFE/EPS,11,4000,51.24999999999999,80
WFE/EPS,12,800,65.0,80
WFE/EPS,12,1500,58.75,80
WFE/EPS,12,3000,55.00000000000001,80
WFE/EPS,12,4000,53.75,80
WFE/EPS,13,800,58.75,80
WFE/EPS,13,1500,56.25,80
WFE/EPS,13,3000,63.74999999999999,80
WFE/EPS,13,4000,56.25,80
WFE/EPS,14,800,62.5,80
WFE/EPS,14,1500,57.49999999999999,80
WFE/EPS,14,3000,66.25,80
WFE/EPS,14,4000,62.5,80
WFE/EPS,15,800,56.25,80
WFE/EPS,15,1500,53.75,80
WFE/EPS,15,3000,56.25,80
WFE/EPS,15,4000,63.74999999999999,80
WFE/EPS,16,800,58.75,80
WFE/EPS,16,1500,46.25,80
WFE/EPS,16,3000,61.25000000000001,80
WFE/EPS,16,4000,63.74999999999999,80
WFE/EPS,17,800,50.0,80
WFE/EPS,17,1500,70.0,80
WFE/EPS,17,3000,75.0,80
WFE/EPS,17,4000,62.5,80
WFE/EPS,18,800,71.25,80
WFE/EPS,18,1500,70.0,80
WFE/EPS,18,3000,72.5,80
WFE/EPS,18,4000,68.75,80
