pair,mode,subject,window_ms,fold,accuracy,val_accuracy,n_test
WAA/SAA,cwt,1,4000,1,72.22222222222223,83.33333333333333,18
WAA/SAA,cwt,1,4000,2,61.111111111111114,72.22222222222223,18
WAA/SAA,cwt,1,4000,3,44.44444444444444,72.22222222222223,18
WAA/SAA,cwt,1,4000,4,61.111111111111114,77.77777777777777,18
WAA/SAA,cwt,1,4000,5,38.888888888888886,83.33333333333333,18
WAA/SAA,cwt,2,4000,1,62.5,68.75,16
WAA/SAA,cwt,2,4000,2,68.75,62.5,16
WAA/SAA,cwt,2,4000,3,56.25,62.5,16
WAA/SAA,cwt,2,4000,4,50.0,68.75,16
WAA/SAA,cwt,2,4000,5,68.75,62.5,16
WAA/SAA,cwt,3,4000,1,81.25,87.5,16
WAA/SAA,cwt,3,4000,2,56.25,75.0,16
WAA/SAA,cwt,3,4000,3,62.5,68.75,16
WAA/SAA,cwt,3,4000,4,62.5,56.25,16
WAA/SAA,cwt,3,4000,5,56.25,75.0,16
WAA/SAA,cwt,4,4000,1,56.25,75.0,16
WAA/SAA,cwt,4,4000,2,62.5,68.75,16
WAA/SAA,cwt,4,4000,3,56.25,81.25,16
WAA/SAA,cwt,4,4000,4,68.75,68.75,16
WAA/SAA,cwt,4,4000,5,62.5,81.25,16
WAA/SAA,cwt,5,4000,1,87.5,68.75,16
WAA/SAA,cwt,5,4000,2,68.75,100.0,16
WAA/SAA,cwt,5,4000,3,62.5,75.0,16
WAA/SAA,cwt,5,4000,4,62.5,87.5,16
WAA/SAA,cwt,5,4000,5,81.25,68.75,16
WAA/SAA,cwt,6,4000,1,75.0,50.0,16
WAA/SAA,cwt,6,4000,2,62.5,62.5,16
WAA/SAA,cwt,6,4000,3,43.75,62.5,16
WAA/SAA,cwt,6,4000,4,43.75,68.75,16
WAA/SAA,cwt,6,4000,5,37.5,62.5,16
WAA/SAA,cwt,7,4000,1,56.25,100.0,16
WAA/SAA,cwt,7,4000,2,87.5,81.25,16
WAA/SAA,cwt,7,4000,3,68.75,87.5,16
WAA/SAA,cwt,7,4000,4,75.0,87.5,16
WAA/SAA,cwt,7,4000,5,75.0,75.0,16
WAA/SAA,cwt,8,4000,1,43.75,75.0,16
WAA/SAA,cwt,8,4000,2,68.75,81.25,16
WAA/SAA,cwt,8,4000,3,50.0,75.0,16
WAA/SAA,cwt,8,4000,4,62.5,62.5,16
WAA/SAA,cwt,8,4000,5,50.0,68.75,16
WAA/SAA,cwt,9,4000,1,18.75,56.25,16
WAA/SAA,cwt,9,4000,2,43.75,56.25,16
WAA/SAA,cwt,9,4000,3,37.5,68.75,16
WAA/SAA,cwt,9,4000,4,43.75,56.25,16
WAA/SAA,cwt,9,4000,5,50.0,56.25,16
WAA/SAA,cwt,10,4000,1,62.5,62.5,16
WAA/SAA,cwt,10,4000,2,62.5,62.5,16
WAA/SAA,cwt,10,4000,3,75.0,62.5,16
WAA/SAA,cwt,10,4000,4,37.5,68.75,16
WAA/SAA,cwt,10,4000,5,62.5,75.0,16
WAA/SAA,cwt,11,4000,1,62.5,87.5,16
WAA/SAA,cwt,11,4000,2,50.0,81.25,16
WAA/SAA,cwt,11,4000,3,68.75,68.75,16
WAA/SAA,cwt,11,4000,4,50.0,81.25,16
WAA/SAA,cwt,11,4000,5,87.5,68.75,16
WAA/SAA,cwt,12,4000,1,62.5,81.25,16
WAA/SAA,cwt,12,4000,2,56.25,81.25,16
WAA/SAA,cwt,12,4000,3,62.5,68.75,16
WAA/SAA,cwt,12,4000,4,68.75,81.25,16
WAA/SAA,cwt,12,4000,5,81.25,81.25,16
WAA/SAA,cwt,13,4000,1,62.5,81.25,16
WAA/SAA,cwt,13,4000,2,68.75,75.0,16
WAA/SAA,cwt,13,4000,3,56.25,68.75,16
WAA/SAA,cwt,13,4000,4,62.5,87.5,16
WAA/SAA,cwt,13,4000,5,62.5,81.25,16
WAA/SAA,cwt,14,4000,1,56.25,56.25,16
WAA/SAA,cwt,14,4000,2,56.25,75.0,16
WAA/SAA,cwt,14,4000,3,62.5,50.0,16
WAA/SAA,cwt,14,4000,4,50.0,81.25,16
WAA/SAA,cwt,14,4000,5,62.5,56.25,16
WAA/SAA,cwt,15,4000,1,75.0,50.0,16
WAA/SAA,cwt,15,4000,2,50.0,62.5,16
WAA/SAA,cwt,15,4000,3,62.5,62.5,16
WAA/SAA,cwt,15,4000,4,87.5,68.75,16
WAA/SAA,cwt,15,4000,5,75.0,56.25,16
WAA/SAA,cwt,16,4000,1,75.0,75.0,16
WAA/SAA,cwt,16,4000,2,81.25,81.25,16
WAA/SAA,cwt,16,4000,3,87.5,68.75,16
WAA/SAA,cwt,16,4000,4,50.0,81.25,16
WAA/SAA,cwt,16,4000,5,68.75,81.25,16
WAA/SAA,cwt,17,4000,1,68.75,68.75,16
WAA/SAA,cwt,17,4000,2,62.5,62.5,16
WAA/SAA,cwt,17,4000,3,50.0,75.0,16
WAA/SAA,cwt,17,4000,4,62.5,75.0,16
WAA/SAA,cwt,17,4000,5,81.25,75.0,16
WAA/SAA,cwt,18,4000,1,81.25,100.0,16
WAA/SAA,cwt,18,4000,2,87.5,93.75,16
WAA/SAA,cwt,18,4000,3,87.5,81.25,16
WAA/SAA,cwt,18,4000,4,75.0,87.5,16
WAA/SAA,cwt,18,4000,5,81.25,81.25,16
