pair,mode,subject,window_ms,accuracy,n_test
EPS/SPS,cwt,1,4000,61.111111111111114,90
EPS/SPS,cwt,2,4000,61.25000000000001,80
EPS/SPS,cwt,3,4000,57.49999999999999,80
EPS/SPS,cwt,4,4000,78.75,80
EPS/SPS,cwt,5,4000,67.5,80
EPS/SPS,cwt,6,4000,57.49999999999999,80
EPS/SPS,cwt,7,4000,65.0,80
EPS/SPS,cwt,8,4000,58.75,80
EPS/SPS,cwt,9,4000,52.5,80
EPS/SPS,cwt,10,4000,67.5,80
EPS/SPS,cwt,11,4000,65.0,80
EPS/SPS,cwt,12,4000,56.25,80
EPS/SPS,cwt,13,4000,66.25,80
EPS/SPS,cwt,14,4000,66.25,80
EPS/SPS,cwt,15,4000,67.5,80
EPS/SPS,cwt,16,4000,38.75,80
EPS/SPS,cwt,17,4000,65.0,80
EPS/SPS,cwt,18,4000,78.75,80
