pair,subject,window_ms,fold,accuracy,val_accuracy,best_epoch,n_test
EFE/SFE,5,3000,4,75.0,88.23529411764706,7,16
EFE/SFE,5,3000,5,81.25,76.47058823529412,28,16
EFE/SFE,5,4000,1,82.3529411764706,100.0,30,17
EFE/SFE,5,4000,2,87.5,82.3529411764706,9,16
EFE/SFE,5,4000,3,75.0,64.70588235294117,8,16
EFE/SFE,5,4000,4,75.0,88.23529411764706,5,16
EFE/SFE,5,4000,5,81.25,82.3529411764706,11,16
EFE/SFE,6,800,1,62.5,56.25,5,16
EFE/SFE,6,800,2,56.25,62.5,7,16
EFE/SFE,6,800,3,37.5,62.5,10,16
EFE/SFE,6,800,4,50.0,50.0,1,16
EFE/SFE,6,800,5,50.0,56.25,10,16
EFE/SFE,6,1500,1,75.0,87.5,32,16
EFE/SFE,6,1500,2,50.0,75.0,14,16
EFE/SFE,6,1500,3,50.0,75.0,24,16
EFE/SFE,6,1500,4,56.25,75.0,12,16
EFE/SFE,6,1500,5,81.25,87.5,41,16
EFE/SFE,6,3000,1,56.25,93.75,28,16
EFE/SFE,6,3000,2,62.5,68.75,4,16
EFE/SFE,6,3000,3,56.25,81.25,22,16
EFE/SFE,6,3000,4,75.0,75.0,17,16
EFE/SFE,6,3000,5,62.5,87.5,4,16
EFE/SFE,6,4000,1,62.5,87.5,12,16
EFE/SFE,6,4000,2,93.75,68.75,31,16
EFE/SFE,6,4000,3,50.0,68.75,4,16
EFE/SFE,6,4000,4,75.0,81.25,39,16
EFE/SFE,6,4000,5,81.25,81.25,14,16
EFE/SFE,7,800,1,68.75,81.25,34,16
EFE/SFE,7,800,2,62.5,75.0,11,16
EFE/SFE,7,800,3,75.0,75.0,5,16
EFE/SFE,7,800,4,68.75,68.75,7,16
EFE/SFE,7,800,5,75.0,87.5,30,16
EFE/SFE,7,1500,1,75.0,93.75,10,16
EFE/SFE,7,1500,2,75.0,87.5,5,16
EFE/SFE,7,1500,3,75.0,87.5,10,16
EFE/SFE,7,1500,4,75.0,75.0,7,16
EFE/SFE,7,1500,5,75.0,87.5,6,16
EFE/SFE,7,3000,1,87.5,93.75,21,16
EFE/SFE,7,3000,2,68.75,81.25,6,16
EFE/SFE,7,3000,3,62.5,100.0,15,16
EFE/SFE,7,3000,4,81.25,75.0,3,16
EFE/SFE,7,3000,5,81.25,87.5,18,16
EFE/SFE,7,4000,1,81.25,75.0,6,16
EFE/SFE,7,4000,2,87.5,87.5,19,16
EFE/SFE,7,4000,3,75.0,100.0,13,16
EFE/SFE,7,4000,4,93.75,81.25,15,16
EFE/SFE,7,4000,5,81.25,75.0,6,16
EFE/SFE,8,800,1,50.0,68.75,15,16
EFE/SFE,8,800,2,50.0,50.0,1,16
EFE/SFE,8,800,3,56.25,62.5,3,16
EFE/SFE,8,800,4,37.5,62.5,1,16
EFE/SFE,8,800,5,56.25,75.0,3,16
EFE/SFE,8,1500,1,37.5,87.5,4,16
EFE/SFE,8,1500,2,43.75,56.25,2,16
EFE/SFE,8,1500,3,50.0,68.75,16,16
EFE/SFE,8,1500,4,56.25,62.5,1,16
EFE/SFE,8,1500,5,81.25,75.0,5,16
EFE/SFE,8,3000,1,31.25,81.25,25,16
EFE/SFE,8,3000,2,50.0,68.75,14,16
EFE/SFE,8,3000,3,43.75,62.5,5,16
EFE/SFE,8,3000,4,56.25,62.5,1,16
EFE/SFE,8,3000,5,68.75,68.75,4,16
EFE/SFE,8,4000,1,43.75,75.0,23,16
EFE/SFE,8,4000,2,50.0,68.75,19,16
EFE/SFE,8,4000,3,43.75,75.0,5,16
EFE/SFE,8,4000,4,75.0,62.5,9,16
EFE/SFE,8,4000,5,56.25,62.5,18,16
EFE/SFE,9,800,1,56.25,68.75,12,16
EFE/SFE,9,800,2,43.75,62.5,1,16
EFE/SFE,9,800,3,25.0,68.75,18,16
EFE/SFE,9,800,4,68.75,62.5,7,16
EFE/SFE,9,800,5,50.0,62.5,1,16
EFE/SFE,9,1500,1,50.0,50.0,1,16
EFE/SFE,9,1500,2,43.75,56.25,1,16
EFE/SFE,9,1500,3,62.5,81.25,37,16
EFE/SFE,9,1500,4,50.0,68.75,26,16
EFE/SFE,9,1500,5,50.0,56.25,11,16
EFE/SFE,9,3000,1,50.0,68.75,17,16
EFE/SFE,9,3000,2,56.25,75.0,25,16
EFE/SFE,9,3000,3,75.0,87.5,15,16
EFE/SFE,9,3000,4,37.5,50.0,1,16
EFE/SFE,9,3000,5,62.5,68.75,12,16
EFE/SFE,9,4000,1,62.5,62.5,2,16
EFE/SFE,9,4000,2,68.75,87.5,33,16
EFE/SFE,9,4000,3,62.5,68.75,14,16
EFE/SFE,9,4000,4,50.0,50.0,3,16
EFE/SFE,9,4000,5,43.75,68.75,6,16
EFE/SFE,10,800,1,75.0,81.25,3,16
EFE/SFE,10,800,2,62.5,75.0,15,16
EFE/SFE,10,800,3,81.25,93.75,32,16
EFE/SFE,10,800,4,81.25,100.0,20,16
EFE/SFE,10,800,5,68.75,75.0,4,16
EFE/SFE,10,1500,1,68.75,68.75,18,16
EFE/SFE,10,1500,2,37.5,81.25,1,16
EFE/SFE,10,1500,3,75.0,75.0,25,16
EFE/SFE,10,1500,4,62.5,62.5,22,16
EFE/SFE,10,1500,5,75.0,75.0,21,16
EFE/SFE,10,3000,1,81.25,87.5,18,16
EFE/SFE,10,3000,2,68.75,75.0,9,16
EFE/SFE,10,3000,3,62.5,81.25,24,16
EFE/SFE,10,3000,4,62.5,62.5,6,16
EFE/SFE,10,3000,5,62.5,56.25,1,16
EFE/SFE,10,4000,1,62.5,81.25,13,16
EFE/SFE,10,4000,2,43.75,62.5,4,16
EFE/SFE,10,4000,3,75.0,81.25,19,16
EFE/SFE,10,4000,4,43.75,68.75,1,16
EFE/SFE,10,4000,5,81.25,68.75,21,16
EFE/SFE,11,800,1,62.5,81.25,11,16
EFE/SFE,11,800,2,50.0,68.75,8,16
EFE/SFE,11,800,3,62.5,87.5,13,16
EFE/SFE,11,800,4,68.75,68.75,13,16
EFE/SFE,11,800,5,43.75,75.0,7,16
EFE/SFE,11,1500,1,56.25,81.25,9,16
EFE/SFE,11,1500,2,56.25,68.75,19,16
EFE/SFE,11,1500,3,56.25,87.5,10,16
EFE/SFE,11,1500,4,50.0,75.0,11,16
EFE/SFE,11,1500,5,62.5,87.5,10,16
EFE/SFE,11,3000,1,56.25,81.25,17,16
EFE/SFE,11,3000,2,68.75,68.75,20,16
EFE/SFE,11,3000,3,62.5,62.5,14,16
EFE/SFE,11,3000,4,50.0,56.25,6,16
EFE/SFE,11,3000,5,50.0,75.0,11,16
EFE/SFE,11,4000,1,62.5,81.25,17,16
EFE/SFE,11,4000,2,75.0,75.0,18,16
EFE/SFE,11,4000,3,68.75,68.75,12,16
EFE/SFE,11,4000,4,81.25,75.0,23,16
EFE/SFE,11,4000,5,50.0,81.25,9,16
EFE/SFE,12,800,1,18.75,68.75,10,16
EFE/SFE,12,800,2,68.75,81.25,23,16
EFE/SFE,12,800,3,50.0,50.0,1,16
EFE/SFE,12,800,4,81.25,62.5,8,16
EFE/SFE,12,800,5,43.75,50.0,1,16
EFE/SFE,12,1500,1,43.75,93.75,33,16
EFE/SFE,12,1500,2,68.75,87.5,46,16
EFE/SFE,12,1500,3,56.25,75.0,20,16
EFE/SFE,12,1500,4,62.5,50.0,6,16
EFE/SFE,12,1500,5,50.0,62.5,3,16
EFE/SFE,12,3000,1,50.0,87.5,8,16
EFE/SFE,12,3000,2,50.0,81.25,31,16
EFE/SFE,12,3000,3,68.75,93.75,21,16
EFE/SFE,12,3000,4,81.25,75.0,19,16
EFE/SFE,12,3000,5,50.0,81.25,11,16
EFE/SFE,12,4000,1,56.25,87.5,5,16
EFE/SFE,12,4000,2,75.0,81.25,19,16
EFE/SFE,12,4000,3,50.0,81.25,9,16
EFE/SFE,12,4000,4,81.25,68.75,29,16
EFE/SFE,12,4000,5,62.5,87.5,16,16
EFE/SFE,13,800,1,62.5,68.75,23,16
EFE/SFE,13,800,2,62.5,68.75,2,16
EFE/SFE,13,800,3,68.75,68.75,10,16
EFE/SFE,13,800,4,50.0,68.75,3,16
EFE/SFE,13,800,5,50.0,62.5,11,16
EFE/SFE,13,1500,1,81.25,87.5,19,16
EFE/SFE,13,1500,2,50.0,68.75,8,16
EFE/SFE,13,1500,3,81.25,68.75,18,16
EFE/SFE,13,1500,4,75.0,75.0,7,16
EFE/SFE,13,1500,5,62.5,81.25,8,16
EFE/SFE,13,3000,1,68.75,68.75,10,16
EFE/SFE,13,3000,2,62.5,68.75,11,16
EFE/SFE,13,3000,3,50.0,62.5,3,16
EFE/SFE,13,3000,4,62.5,81.25,3,16
EFE/SFE,13,3000,5,56.25,81.25,18,16
EFE/SFE,13,4000,1,62.5,68.75,13,16
EFE/SFE,13,4000,2,50.0,81.25,6,16
EFE/SFE,13,4000,3,81.25,68.75,6,16
EFE/SFE,13,4000,4,56.25,81.25,13,16
EFE/SFE,13,4000,5,56.25,68.75,11,16
EFE/SFE,14,800,1,56.25,75.0,5,16
EFE/SFE,14,800,2,31.25,68.75,1,16
EFE/SFE,14,800,3,50.0,56.25,2,16
EFE/SFE,14,800,4,56.25,62.5,9,16
EFE/SFE,14,800,5,43.75,93.75,27,16
EFE/SFE,14,1500,1,75.0,81.25,14,16
EFE/SFE,14,1500,2,43.75,75.0,2,16
EFE/SFE,14,1500,3,75.0,75.0,11,16
EFE/SFE,14,1500,4,75.0,75.0,6,16
EFE/SFE,14,1500,5,56.25,81.25,17,16
EFE/SFE,14,3000,1,37.5,81.25,11,16
EFE/SFE,14,3000,2,62.5,62.5,30,16
EFE/SFE,14,3000,3,68.75,75.0,20,16
EFE/SFE,14,3000,4,68.75,56.25,24,16
EFE/SFE,14,3000,5,62.5,81.25,21,16
EFE/SFE,14,4000,1,43.75,81.25,13,16
EFE/SFE,14,4000,2,37.5,68.75,17,16
EFE/SFE,14,4000,3,68.75,68.75,7,16
EFE/SFE,14,4000,4,75.0,75.0,6,16
EFE/SFE,14,4000,5,62.5,75.0,11,16
EFE/SFE,15,800,1,81.25,81.25,18,16
EFE/SFE,15,800,2,56.25,81.25,12,16
EFE/SFE,15,800,3,31.25,68.75,5,16
EFE/SFE,15,800,4,68.75,56.25,1,16
EFE/SFE,15,800,5,43.75,68.75,7,16
EFE/SFE,15,1500,1,56.25,75.0,14,16
EFE/SFE,15,1500,2,56.25,62.5,6,16
EFE/SFE,15,1500,3,50.0,56.25,2,16
EFE/SFE,15,1500,4,62.5,68.75,19,16
EFE/SFE,15,1500,5,62.5,75.0,11,16
EFE/SFE,15,3000,1,37.5,81.25,10,16
EFE/SFE,15,3000,2,50.0,56.25,3,16
EFE/SFE,15,3000,3,50.0,56.25,1,16
EFE/SFE,15,3000,4,50.0,68.75,1,16
EFE/SFE,15,3000,5,56.25,56.25,4,16
EFE/SFE,15,4000,1,56.25,81.25,17,16
EFE/SFE,15,4000,2,62.5,62.5,7,16
EFE/SFE,15,4000,3,43.75,75.0,2,16
EFE/SFE,15,4000,4,62.5,56.25,2,16
EFE/SFE,15,4000,5,50.0,75.0,11,16
EFE/SFE,16,800,1,31.25,87.5,17,16
EFE/SFE,16,800,2,50.0,75.0,34,16
EFE/SFE,16,800,3,68.75,62.5,1,16
EFE/SFE,16,800,4,56.25,68.75,9,16
EFE/SFE,16,800,5,43.75,75.0,1,16
EFE/SFE,16,1500,1,75.0,50.0,4,16
EFE/SFE,16,1500,2,50.0,50.0,1,16
EFE/SFE,16,1500,3,56.25,62.5,13,16
EFE/SFE,16,1500,4,43.75,75.0,1,16
EFE/SFE,16,1500,5,50.0,62.5,6,16
EFE/SFE,16,3000,1,75.0,75.0,2,16
EFE/SFE,16,3000,2,68.75,56.25,10,16
EFE/SFE,16,3000,3,50.0,81.25,33,16
EFE/SFE,16,3000,4,43.75,81.25,41,16
EFE/SFE,16,3000,5,43.75,81.25,6,16
EFE/SFE,16,4000,1,50.0,62.5,1,16
EFE/SFE,16,4000,2,37.5,56.25,9,16
EFE/SFE,16,4000,3,68.75,75.0,21,16
EFE/SFE,16,4000,4,62.5,68.75,4,16
EFE/SFE,16,4000,5,37.5,68.75,11,16
EFE/SFE,17,800,1,37.5,75.0,7,16
EFE/SFE,17,800,2,62.5,68.75,10,16
EFE/SFE,17,800,3,62.5,68.75,10,16
EFE/SFE,17,800,4,75.0,81.25,18,16
EFE/SFE,17,800,5,62.5,75.0,19,16
EFE/SFE,17,1500,1,56.25,62.5,5,16
EFE/SFE,17,1500,2,75.0,81.25,11,16
EFE/SFE,17,1500,3,68.75,68.75,1,16
EFE/SFE,17,1500,4,56.25,81.25,41,16
EFE/SFE,17,1500,5,56.25,75.0,19,16
EFE/SFE,17,3000,1,81.25,75.0,6,16
EFE/SFE,17,3000,2,68.75,56.25,22,16
EFE/SFE,17,3000,3,68.75,68.75,12,16
EFE/SFE,17,3000,4,62.5,75.0,10,16
EFE/SFE,17,3000,5,37.5,75.0,22,16
EFE/SFE,17,4000,1,68.75,68.75,3,16
EFE/SFE,17,4000,2,75.0,75.0,7,16
EFE/SFE,17,4000,3,81.25,75.0,6,16
EFE/SFE,17,4000,4,43.75,81.25,17,16
EFE/SFE,17,4000,5,43.75,68.75,7,16
EFE/SFE,18,800,1,100.0,87.5,17,16
EFE/SFE,18,800,2,87.5,75.0,7,16
EFE/SFE,18,800,3,81.25,93.75,10,16
EFE/SFE,18,800,4,75.0,93.75,5,16
EFE/SFE,18,800,5,75.0,93.75,9,16
EFE/SFE,18,1500,1,100.0,81.25,12,16
EFE/SFE,18,1500,2,87.5,87.5,8,16
EFE/SFE,18,1500,3,75.0,93.75,8,16
EFE/SFE,18,1500,4,75.0,100.0,6,16
EFE/SFE,18,1500,5,75.0,100.0,6,16
EFE/SFE,18,3000,1,100.0,93.75,14,16
EFE/SFE,18,3000,2,93.75,93.75,18,16
EFE/SFE,18,3000,3,87.5,93.75,12,16
EFE/SFE,18,3000,4,81.25,93.75,8,16
EFE/SFE,18,3000,5,93.75,87.5,7,16
EFE/SFE,18,4000,1,100.0,87.5,12,16
EFE/SFE,18,4000,2,93.75,100.0,36,16
EFE/SFE,18,4000,3,87.5,100.0,7,16
EFE/SFE,18,4000,4,68.75,100.0,3,16
EFE/SFE,18,4000,5,93.75,93.75,6,16
