pair,subject,window_ms,accuracy,n_test
WAA/SAA,1,800,66.66666666666666,90
WAA/SAA,1,1500,64.44444444444444,90
WAA/SAA,1,3000,68.88888888888889,90
WAA/SAA,1,4000,62.22222222222222,90
WAA/SAA,2,800,76.25,80
WAA/SAA,2,1500,73.75,80
WAA/SAA,2,3000,68.75,80
WAA/SAA,2,4000,63.74999999999999,80
WAA/SAA,3,800,58.75,80
WAA/SAA,3,1500,82.5,80
WAA/SAA,3,3000,72.5,80
WAA/SAA,3,4000,75.0,80
WAA/SAA,4,800,82.5,80
WAA/SAA,4,1500,86.25,80
WAA/SAA,4,3000,82.5,80
WAA/SAA,4,4000,82.5,80
WAA/SAA,5,800,78.75,80
WAA/SAA,5,1500,83.75,80
WAA/SAA,5,3000,78.75,80
WAA/SAA,5,4000,80.0,80
WAA/SAA,6,800,71.25,80
WAA/SAA,6,1500,70.0,80
WAA/SAA,6,3000,63.74999999999999,80
WAA/SAA,6,4000,77.5,80
WAA/SAA,7,800,72.5,80
WAA/SAA,7,1500,92.5,80
WAA/SAA,7,3000,91.25,80
WAA/SAA,7,4000,87.5,80
WAA/SAA,8,800,40.0,80
WAA/SAA,8,1500,62.5,80
WAA/SAA,8,3000,56.25,80
WAA/SAA,8,4000,57.49999999999999,80
WAA/SAA,9,800,55.00000000000001,80
WAA/SAA,9,1500,61.25000000000001,80
WAA/SAA,9,3000,60.0,80
WAA/SAA,9,4000,55.00000000000001,80
WAA/SAA,10,800,71.25,80
WAA/SAA,10,1500,63.74999999999999,80
WAA/SAA,10,3000,56.25,80
WAA/SAA,10,4000,53.75,80
WAA/SAA,11,800,62.5,80
WAA/SAA,11,1500,87.5,80
WAA/SAA,11,3000,80.0,80
WAA/SAA,11,4000,86.25,80
WAA/SAA,12,800,70.0,80
WAA/SAA,12,1500,63.74999999999999,80
WAA/SAA,12,3000,63.74999999999999,80
WAA/SAA,12,4000,65.0,80
WAA/SAA,13,800,56.25,80
WAA/SAA,13,1500,68.75,80
WAA/SAA,13,3000,82.5,80
WAA/SAA,13,4000,75.0,80
WAA/SAA,14,800,66.25,80
WAA/SAA,14,1500,62.5,80
WAA/SAA,14,3000,67.5,80
WAA/SAA,14,4000,56.25,80
WAA/SAA,15,800,70.0,80
WAA/SAA,15,1500,68.75,80
WAA/SAA,15,3000,65.0,80
WAA/SAA,15,4000,73.75,80
WAA/SAA,16,800,51.24999999999999,80
WAA/SAA,16,1500,40.0,80
WAA/SAA,16,3000,47.5,80
WAA/SAA,16,4000,53.75,80
WAA/SAA,17,800,53.75,80
WAA/SAA,17,1500,72.5,80
WAA/SAA,17,3000,53.75,80
WAA/SAA,17,4000,67.5,80
WAA/SAA,18,800,83.75,80
WAA/SAA,18,1500,83.75,80
WAA/SAA,18,3000,87.5,80
WAA/SAA,18,4000,77.5,80
