pair,mode,subject,window_ms,accuracy,n_test
HOC/SPS,cwt,1,4000,76.66666666666667,90
HOC/SPS,cwt,2,4000,53.75,80
HOC/SPS,cwt,3,4000,77.5,80
HOC/SPS,cwt,4,4000,88.75,80
HOC/SPS,cwt,5,4000,63.74999999999999,80
HOC/SPS,cwt,6,4000,66.25,80
HOC/SPS,cwt,7,4000,72.5,80
HOC/SPS,cwt,8,4000,45.0,80
HOC/SPS,cwt,9,4000,70.0,80
HOC/SPS,cwt,10,4000,85.0,80
HOC/SPS,cwt,11,4000,60.0,80
HOC/SPS,cwt,12,4000,51.24999999999999,80
HOC/SPS,cwt,13,4000,55.00000000000001,80
HOC/SPS,cwt,14,4000,65.0,80
HOC/SPS,cwt,15,4000,41.25,80
HOC/SPS,cwt,16,4000,65.0,80
HOC/SPS,cwt,17,4000,81.25,80
HOC/SPS,cwt,18,4000,81.25,80
