pair,subject,window_ms,accuracy,n_test
SAA/SFE,1,800,46.666666666666664,90
SAA/SFE,1,1500,51.11111111111111,90
SAA/SFE,1,3000,52.22222222222223,90
SAA/SFE,1,4000,52.22222222222223,90
SAA/SFE,2,800,53.75,80
SAA/SFE,2,1500,46.25,80
SAA/SFE,2,3000,45.0,80
SAA/SFE,2,4000,46.25,80
SAA/SFE,3,800,61.25000000000001,80
SAA/SFE,3,1500,60.0,80
SAA/SFE,3,3000,58.75,80
SAA/SFE,3,4000,53.75,80
SAA/SFE,4,800,67.5,80
SAA/SFE,4,1500,53.75,80
SAA/SFE,4,3000,52.5,80
SAA/SFE,4,4000,62.5,80
SAA/SFE,5,800,39.50617283950617,81
SAA/SFE,5,1500,53.086419753086425,81
SAA/SFE,5,3000,45.67901234567901,81
SAA/SFE,5,4000,44.44444444444444,81
SAA/SFE,6,800,46.25,80
SAA/SFE,6,1500,55.00000000000001,80
SAA/SFE,6,3000,61.25000000000001,80
SAA/SFE,6,4000,65.0,80
SAA/SFE,7,800,50.0,80
SAA/SFE,7,1500,57.49999999999999,80
SAA/SFE,7,3000,46.25,80
SAA/SFE,7,4000,42.5,80
SAA/SFE,8,800,46.25,80
SAA/SFE,8,1500,58.75,80
SAA/SFE,8,3000,51.24999999999999,80
SAA/SFE,8,4000,51.24999999999999,80
SAA/SFE,9,800,61.25000000000001,80
SAA/SFE,9,1500,56.25,80
SAA/SFE,9,3000,50.0,80
SAA/SFE,9,4000,57.49999999999999,80
SAA/SFE,10,800,46.25,80
SAA/SFE,10,1500,53.75,80
SAA/SFE,10,3000,52.5,80
SAA/SFE,10,4000,50.0,80
SAA/SFE,11,800,53.75,80
SAA/SFE,11,1500,46.25,80
SAA/SFE,11,3000,43.75,80
SAA/SFE,11,4000,50.0,80
SAA/SFE,12,800,43.75,80
SAA/SFE,12,1500,53.75,80
SAA/SFE,12,3000,51.24999999999999,80
SAA/SFE,12,4000,45.0,80
SAA/SFE,13,800,46.25,80
SAA/SFE,13,1500,52.5,80
SAA/SFE,13,3000,50.0,80
SAA/SFE,13,4000,52.5,80
SAA/SFE,14,800,47.5,80
SAA/SFE,14,1500,48.75,80
SAA/SFE,14,3000,50.0,80
SAA/SFE,14,4000,53.75,80
SAA/SFE,15,800,53.75,80
SAA/SFE,15,1500,50.0,80
SAA/SFE,15,3000,47.5,80
SAA/SFE,15,4000,38.75,80
SAA/SFE,16,800,51.24999999999999,80
SAA/SFE,16,1500,61.25000000000001,80
SAA/SFE,16,3000,60.0,80
SAA/SFE,16,4000,53.75,80
SAA/SFE,17,800,47.5,80
SAA/SFE,17,1500,50.0,80
SAA/SFE,17,3000,52.5,80
SAA/SFE,17,4000,51.24999999999999,80
SAA/SFE,18,800,55.00000000000001,80
SAA/SFE,18,1500,57.49999999999999,80
SAA/SFE,18,3000,68.75,80
SAA/SFE,18,4000,68.75,80
