pair,subject,window_ms,accuracy,n_test
SPS/SFE,1,800,51.11111111111111,90
SPS/SFE,1,1500,60.0,90
SPS/SFE,1,3000,55.55555555555556,90
SPS/SFE,1,4000,58.88888888888889,90
SPS/SFE,2,800,65.0,80
SPS/SFE,2,1500,68.75,80
SPS/SFE,2,3000,67.5,80
SPS/SFE,2,4000,70.0,80
SPS/SFE,3,800,76.25,80
SPS/SFE,3,1500,80.0,80
SPS/SFE,3,3000,83.75,80
SPS/SFE,3,4000,85.0,80
SPS/SFE,4,800,88.75,80
SPS/SFE,4,1500,85.0,80
SPS/SFE,4,3000,90.0,80
SPS/SFE,4,4000,91.25,80
SPS/SFE,5,800,70.37037037037037,81
SPS/SFE,5,1500,72.8395061728395,81
SPS/SFE,5,3000,75.30864197530865,81
SPS/SFE,5,4000,76.5432098765432,81
SPS/SFE,6,800,67.5,80
SPS/SFE,6,1500,62.5,80
SPS/SFE,6,3000,57.49999999999999,80
SPS/SFE,6,4000,56.25,80
SPS/SFE,7,800,66.25,80
SPS/SFE,7,1500,67.5,80
SPS/SFE,7,3000,72.5,80
SPS/SFE,7,4000,70.0,80
SPS/SFE,8,800,37.5,80
SPS/SFE,8,1500,51.24999999999999,80
SPS/SFE,8,3000,46.25,80
SPS/SFE,8,4000,48.75,80
SPS/SFE,9,800,53.75,80
SPS/SFE,9,1500,58.75,80
SPS/SFE,9,3000,63.74999999999999,80
SPS/SFE,9,4000,58.75,80
SPS/SFE,10,800,71.25,80
SPS/SFE,10,1500,80.0,80
SPS/SFE,10,3000,82.5,80
SPS/SFE,10,4000,80.0,80
SPS/SFE,11,800,42.5,80
SPS/SFE,11,1500,58.75,80
SPS/SFE,11,3000,65.0,80
SPS/SFE,11,4000,81.25,80
SPS/SFE,12,800,61.25000000000001,80
SPS/SFE,12,1500,58.75,80
SPS/SFE,12,3000,61.25000000000001,80
SPS/SFE,12,4000,58.75,80
SPS/SFE,13,800,61.25000000000001,80
SPS/SFE,13,1500,57.49999999999999,80
SPS/SFE,13,3000,60.0,80
SPS/SFE,13,4000,56.25,80
SPS/SFE,14,800,58.75,80
SPS/SFE,14,1500,65.0,80
SPS/SFE,14,3000,65.0,80
SPS/SFE,14,4000,65.0,80
SPS/SFE,15,800,82.5,80
SPS/SFE,15,1500,65.0,80
SPS/SFE,15,3000,61.25000000000001,80
SPS/SFE,15,4000,66.25,80
SPS/SFE,16,800,48.75,80
SPS/SFE,16,1500,55.00000000000001,80
SPS/SFE,16,3000,58.75,80
SPS/SFE,16,4000,47.5,80
SPS/SFE,17,800,66.25,80
SPS/SFE,17,1500,66.25,80
SPS/SFE,17,3000,55.00000000000001,80
SPS/SFE,17,4000,53.75,80
SPS/SFE,18,800,80.0,80
SPS/SFE,18,1500,81.25,80
SPS/SFE,18,3000,85.0,80
SPS/SFE,18,4000,81.25,80
