pair,subject,window_ms,accuracy,n_test
WFE/EFE,1,800,54.44444444444444,90
WFE/EFE,1,1500,54.44444444444444,90
WFE/EFE,1,3000,62.22222222222222,90
WFE/EFE,1,4000,55.55555555555556,90
WFE/EFE,2,800,58.75,80
WFE/EFE,2,1500,62.5,80
WFE/EFE,2,3000,67.5,80
WFE/EFE,2,4000,62.5,80
WFE/EFE,3,800,72.5,80
WFE/EFE,3,1500,75.0,80
WFE/EFE,3,3000,73.75,80
WFE/EFE,3,4000,81.25,80
WFE/EFE,4,800,82.5,80
WFE/EFE,4,1500,82.5,80
WFE/EFE,4,3000,81.25,80
WFE/EFE,4,4000,75.0,80
WFE/EFE,5,800,60.0,80
WFE/EFE,5,1500,71.25,80
WFE/EFE,5,3000,57.49999999999999,80
WFE/EFE,5,4000,63.74999999999999,80
WFE/EFE,6,800,57.49999999999999,80
WFE/EFE,6,1500,63.74999999999999,80
WFE/EFE,6,3000,60.0,80
WFE/EFE,6,4000,65.0,80
WFE/EFE,7,800,72.5,80
WFE/EFE,7,1500,72.5,80
WFE/EFE,7,3000,75.0,80
WFE/EFE,7,4000,75.0,80
WFE/EFE,8,800,56.25,80
WFE/EFE,8,1500,52.5,80
WFE/EFE,8,3000,51.24999999999999,80
WFE/EFE,8,4000,55.00000000000001,80
WFE/EFE,9,800,45.0,80
WFE/EFE,9,1500,53.75,80
WFE/EFE,9,3000,57.49999999999999,80
WFE/EFE,9,4000,52.5,80
WFE/EFE,10,800,62.5,80
WFE/EFE,10,1500,56.25,80
WFE/EFE,10,3000,56.25,80
WFE/EFE,10,4000,55.00000000000001,80
WFE/EFE,11,800,70.0,80
WFE/EFE,11,1500,51.24999999999999,80
WFE/EFE,11,3000,56.25,80
WFE/EFE,11,4000,60.0,80
WFE/EFE,12,800,61.25000000000001,80
WFE/EFE,12,1500,55.00000000000001,80
WFE/EFE,12,3000,46.25,80
WFE/EFE,12,4000,53.75,80
WFE/EFE,13,800,68.75,80
WFE/EFE,13,1500,67.5,80
WFE/EFE,13,3000,68.75,80
WFE/EFE,13,4000,61.25000000000001,80
WFE/EFE,14,800,60.0,80
WFE/EFE,14,1500,57.49999999999999,80
WFE/EFE,14,3000,58.75,80
WFE/EFE,14,4000,58.75,80
WFE/EFE,15,800,66.25,80
WFE/EFE,15,1500,58.75,80
WFE/EFE,15,3000,45.0,80
WFE/EFE,15,4000,55.00000000000001,80
WFE/EFE,16,800,55.00000000000001,80
WFE/EFE,16,1500,47.5,80
WFE/EFE,16,3000,48.75,80
WFE/EFE,16,4000,50.0,80
WFE/EFE,17,800,62.5,80
WFE/EFE,17,1500,66.25,80
WFE/EFE,17,3000,66.25,80
WFE/EFE,17,4000,58.75,80
WFE/EFE,18,800,65.0,80
WFE/EFE,18,1500,71.25,80
WFE/EFE,18,3000,80.0,80
WFE/EFE,18,4000,81.25,80
