pair,subject,window_ms,fold,accuracy,val_accuracy,best_epoch,n_test
WAA/SFE,3,3000,4,56.25,93.75,13,16
WAA/SFE,3,3000,5,93.75,75.0,7,16
WAA/SFE,3,4000,1,50.0,81.25,13,16
WAA/SFE,3,4000,2,62.5,75.0,10,16
WAA/SFE,3,4000,3,62.5,81.25,4,16
WAA/SFE,3,4000,4,68.75,75.0,6,16
WAA/SFE,3,4000,5,56.25,68.75,8,16
WAA/SFE,4,800,1,68.75,62.5,3,16
WAA/SFE,4,800,2,62.5,75.0,1,16
WAA/SFE,4,800,3,68.75,75.0,5,16
WAA/SFE,4,800,4,75.0,75.0,7,16
WAA/SFE,4,800,5,56.25,81.25,10,16
WAA/SFE,4,1500,1,68.75,81.25,3,16
WAA/SFE,4,1500,2,81.25,87.5,4,16
WAA/SFE,4,1500,3,81.25,87.5,8,16
WAA/SFE,4,1500,4,75.0,75.0,5,16
WAA/SFE,4,1500,5,75.0,81.25,5,16
WAA/SFE,4,3000,1,68.75,87.5,7,16
WAA/SFE,4,3000,2,81.25,87.5,13,16
WAA/SFE,4,3000,3,87.5,87.5,7,16
WAA/SFE,4,3000,4,75.0,75.0,3,16
WAA/SFE,4,3000,5,68.75,81.25,7,16
WAA/SFE,4,4000,1,68.75,81.25,5,16
WAA/SFE,4,4000,2,68.75,93.75,4,16
WAA/SFE,4,4000,3,75.0,75.0,8,16
WAA/SFE,4,4000,4,62.5,93.75,10,16
WAA/SFE,4,4000,5,68.75,93.75,5,16
WAA/SFE,5,800,1,58.8235294117647,68.75,13,17
WAA/SFE,5,800,2,56.25,52.94117647058823,2,16
WAA/SFE,5,800,3,56.25,64.70588235294117,7,16
WAA/SFE,5,800,4,56.25,64.70588235294117,3,16
WAA/SFE,5,800,5,56.25,70.58823529411765,13,16
WAA/SFE,5,1500,1,52.94117647058823,81.25,8,17
WAA/SFE,5,1500,2,68.75,82.3529411764706,9,16
WAA/SFE,5,1500,3,56.25,70.58823529411765,1,16
WAA/SFE,5,1500,4,81.25,82.3529411764706,6,16
WAA/SFE,5,1500,5,68.75,88.23529411764706,6,16
WAA/SFE,5,3000,1,52.94117647058823,56.25,2,17
WAA/SFE,5,3000,2,93.75,70.58823529411765,7,16
WAA/SFE,5,3000,3,56.25,88.23529411764706,15,16
WAA/SFE,5,3000,4,56.25,70.58823529411765,7,16
WAA/SFE,5,3000,5,75.0,82.3529411764706,27,16
WAA/SFE,5,4000,1,76.47058823529412,81.25,13,17
WAA/SFE,5,4000,2,62.5,82.3529411764706,6,16
WAA/SFE,5,4000,3,50.0,76.47058823529412,6,16
WAA/SFE,5,4000,4,68.75,58.8235294117647,6,16
WAA/SFE,5,4000,5,50.0,76.47058823529412,5,16
WAA/SFE,6,800,1,62.5,81.25,22,16
WAA/SFE,6,800,2,56.25,75.0,4,16
WAA/SFE,6,800,3,50.0,56.25,4,16
WAA/SFE,6,800,4,37.5,75.0,8,16
WAA/SFE,6,800,5,56.25,56.25,1,16
WAA/SFE,6,1500,1,62.5,68.75,12,16
WAA/SFE,6,1500,2,75.0,62.5,3,16
WAA/SFE,6,1500,3,68.75,75.0,2,16
WAA/SFE,6,1500,4,56.25,75.0,9,16
WAA/SFE,6,1500,5,56.25,75.0,8,16
WAA/SFE,6,3000,1,50.0,62.5,2,16
WAA/SFE,6,3000,2,56.25,68.75,1,16
WAA/SFE,6,3000,3,43.75,68.75,2,16
WAA/SFE,6,3000,4,56.25,81.25,10,16
WAA/SFE,6,3000,5,68.75,68.75,11,16
WAA/SFE,6,4000,1,37.5,68.75,38,16
WAA/SFE,6,4000,2,50.0,68.75,7,16
WAA/SFE,6,4000,3,75.0,56.25,12,16
WAA/SFE,6,4000,4,50.0,56.25,1,16
WAA/SFE,6,4000,5,43.75,56.25,4,16
WAA/SFE,7,800,1,68.75,93.75,8,16
WAA/SFE,7,800,2,68.75,75.0,7,16
WAA/SFE,7,800,3,81.25,75.0,27,16
WAA/SFE,7,800,4,62.5,75.0,6,16
WAA/SFE,7,800,5,75.0,62.5,4,16
WAA/SFE,7,1500,1,62.5,75.0,7,16
WAA/SFE,7,1500,2,68.75,87.5,3,16
WAA/SFE,7,1500,3,43.75,93.75,8,16
WAA/SFE,7,1500,4,62.5,75.0,11,16
WAA/SFE,7,1500,5,75.0,75.0,29,16
WAA/SFE,7,3000,1,75.0,68.75,6,16
WAA/SFE,7,3000,2,50.0,87.5,2,16
WAA/SFE,7,3000,3,62.5,100.0,3,16
WAA/SFE,7,3000,4,75.0,62.5,2,16
WAA/SFE,7,3000,5,62.5,68.75,1,16
WAA/SFE,7,4000,1,68.75,68.75,2,16
WAA/SFE,7,4000,2,56.25,81.25,5,16
WAA/SFE,7,4000,3,43.75,68.75,4,16
WAA/SFE,7,4000,4,68.75,62.5,2,16
WAA/SFE,7,4000,5,62.5,68.75,7,16
WAA/SFE,8,800,1,50.0,50.0,2,16
WAA/SFE,8,800,2,50.0,56.25,3,16
WAA/SFE,8,800,3,43.75,50.0,5,16
WAA/SFE,8,800,4,56.25,56.25,2,16
WAA/SFE,8,800,5,50.0,56.25,2,16
WAA/SFE,8,1500,1,31.25,62.5,32,16
WAA/SFE,8,1500,2,31.25,62.5,26,16
WAA/SFE,8,1500,3,50.0,56.25,1,16
WAA/SFE,8,1500,4,75.0,50.0,10,16
WAA/SFE,8,1500,5,43.75,62.5,3,16
WAA/SFE,8,3000,1,25.0,62.5,3,16
WAA/SFE,8,3000,2,62.5,62.5,6,16
WAA/SFE,8,3000,3,43.75,56.25,7,16
WAA/SFE,8,3000,4,37.5,56.25,15,16
WAA/SFE,8,3000,5,43.75,68.75,1,16
WAA/SFE,8,4000,1,31.25,56.25,1,16
WAA/SFE,8,4000,2,56.25,68.75,3,16
WAA/SFE,8,4000,3,37.5,68.75,12,16
WAA/SFE,8,4000,4,50.0,75.0,2,16
WAA/SFE,8,4000,5,43.75,56.25,6,16
WAA/SFE,9,800,1,37.5,68.75,5,16
WAA/SFE,9,800,2,56.25,56.25,1,16
WAA/SFE,9,800,3,62.5,75.0,1,16
WAA/SFE,9,800,4,43.75,68.75,4,16
WAA/SFE,9,800,5,50.0,62.5,1,16
WAA/SFE,9,1500,1,43.75,75.0,12,16
WAA/SFE,9,1500,2,50.0,50.0,1,16
WAA/SFE,9,1500,3,43.75,68.75,4,16
WAA/SFE,9,1500,4,37.5,56.25,2,16
WAA/SFE,9,1500,5,56.25,62.5,5,16
WAA/SFE,9,3000,1,75.0,81.25,7,16
WAA/SFE,9,3000,2,68.75,81.25,1,16
WAA/SFE,9,3000,3,62.5,75.0,47,16
WAA/SFE,9,3000,4,81.25,75.0,9,16
WAA/SFE,9,3000,5,37.5,75.0,7,16
WAA/SFE,9,4000,1,68.75,81.25,7,16
WAA/SFE,9,4000,2,62.5,68.75,6,16
WAA/SFE,9,4000,3,56.25,81.25,22,16
WAA/SFE,9,4000,4,75.0,68.75,2,16
WAA/SFE,9,4000,5,50.0,81.25,5,16
WAA/SFE,10,800,1,43.75,62.5,5,16
WAA/SFE,10,800,2,68.75,62.5,1,16
WAA/SFE,10,800,3,68.75,87.5,23,16
WAA/SFE,10,800,4,62.5,75.0,7,16
WAA/SFE,10,800,5,43.75,75.0,3,16
WAA/SFE,10,1500,1,43.75,62.5,5,16
WAA/SFE,10,1500,2,50.0,56.25,1,16
WAA/SFE,10,1500,3,56.25,62.5,1,16
WAA/SFE,10,1500,4,75.0,68.75,4,16
WAA/SFE,10,1500,5,50.0,68.75,21,16
WAA/SFE,10,3000,1,18.75,75.0,8,16
WAA/SFE,10,3000,2,25.0,43.75,1,16
WAA/SFE,10,3000,3,50.0,56.25,3,16
WAA/SFE,10,3000,4,50.0,56.25,1,16
WAA/SFE,10,3000,5,50.0,50.0,1,16
WAA/SFE,10,4000,1,37.5,75.0,3,16
WAA/SFE,10,4000,2,50.0,50.0,4,16
WAA/SFE,10,4000,3,62.5,56.25,1,16
WAA/SFE,10,4000,4,50.0,68.75,12,16
WAA/SFE,10,4000,5,43.75,56.25,3,16
WAA/SFE,11,800,1,75.0,75.0,1,16
WAA/SFE,11,800,2,62.5,75.0,5,16
WAA/SFE,11,800,3,56.25,68.75,1,16
WAA/SFE,11,800,4,50.0,75.0,9,16
WAA/SFE,11,800,5,43.75,68.75,3,16
WAA/SFE,11,1500,1,68.75,87.5,28,16
WAA/SFE,11,1500,2,50.0,75.0,4,16
WAA/SFE,11,1500,3,62.5,75.0,4,16
WAA/SFE,11,1500,4,50.0,68.75,20,16
WAA/SFE,11,1500,5,81.25,62.5,23,16
WAA/SFE,11,3000,1,62.5,81.25,5,16
WAA/SFE,11,3000,2,75.0,87.5,22,16
WAA/SFE,11,3000,3,56.25,81.25,12,16
WAA/SFE,11,3000,4,50.0,87.5,8,16
WAA/SFE,11,3000,5,62.5,75.0,6,16
WAA/SFE,11,4000,1,56.25,87.5,21,16
WAA/SFE,11,4000,2,81.25,87.5,9,16
WAA/SFE,11,4000,3,62.5,81.25,10,16
WAA/SFE,11,4000,4,50.0,81.25,8,16
WAA/SFE,11,4000,5,75.0,87.5,13,16
WAA/SFE,12,800,1,62.5,75.0,3,16
WAA/SFE,12,800,2,62.5,56.25,3,16
WAA/SFE,12,800,3,37.5,75.0,10,16
WAA/SFE,12,800,4,56.25,68.75,4,16
WAA/SFE,12,800,5,62.5,56.25,15,16
WAA/SFE,12,1500,1,43.75,81.25,1,16
WAA/SFE,12,1500,2,56.25,68.75,5,16
WAA/SFE,12,1500,3,68.75,68.75,1,16
WAA/SFE,12,1500,4,50.0,62.5,10,16
WAA/SFE,12,1500,5,62.5,68.75,8,16
WAA/SFE,12,3000,1,62.5,68.75,7,16
WAA/SFE,12,3000,2,68.75,81.25,7,16
WAA/SFE,12,3000,3,37.5,68.75,4,16
WAA/SFE,12,3000,4,56.25,75.0,16,16
WAA/SFE,12,3000,5,37.5,62.5,5,16
WAA/SFE,12,4000,1,62.5,75.0,6,16
WAA/SFE,12,4000,2,62.5,81.25,6,16
WAA/SFE,12,4000,3,75.0,81.25,9,16
WAA/SFE,12,4000,4,75.0,81.25,3,16
WAA/SFE,12,4000,5,56.25,62.5,7,16
WAA/SFE,13,800,1,62.5,68.75,5,16
WAA/SFE,13,800,2,43.75,75.0,5,16
WAA/SFE,13,800,3,62.5,68.75,2,16
WAA/SFE,13,800,4,68.75,75.0,6,16
WAA/SFE,13,800,5,31.25,81.25,4,16
WAA/SFE,13,1500,1,56.25,50.0,3,16
WAA/SFE,13,1500,2,50.0,68.75,7,16
WAA/SFE,13,1500,3,56.25,62.5,6,16
WAA/SFE,13,1500,4,56.25,68.75,8,16
WAA/SFE,13,1500,5,50.0,75.0,27,16
WAA/SFE,13,3000,1,68.75,68.75,2,16
WAA/SFE,13,3000,2,62.5,62.5,3,16
WAA/SFE,13,3000,3,56.25,75.0,8,16
WAA/SFE,13,3000,4,75.0,62.5,32,16
WAA/SFE,13,3000,5,68.75,68.75,2,16
WAA/SFE,13,4000,1,62.5,50.0,1,16
WAA/SFE,13,4000,2,56.25,62.5,2,16
WAA/SFE,13,4000,3,62.5,75.0,7,16
WAA/SFE,13,4000,4,62.5,62.5,3,16
WAA/SFE,13,4000,5,68.75,56.25,2,16
WAA/SFE,14,800,1,68.75,75.0,10,16
WAA/SFE,14,800,2,50.0,62.5,3,16
WAA/SFE,14,800,3,62.5,75.0,5,16
WAA/SFE,14,800,4,62.5,87.5,6,16
WAA/SFE,14,800,5,62.5,68.75,2,16
WAA/SFE,14,1500,1,62.5,68.75,14,16
WAA/SFE,14,1500,2,56.25,75.0,4,16
WAA/SFE,14,1500,3,68.75,68.75,4,16
WAA/SFE,14,1500,4,50.0,87.5,9,16
WAA/SFE,14,1500,5,68.75,68.75,3,16
WAA/SFE,14,3000,1,43.75,81.25,6,16
WAA/SFE,14,3000,2,56.25,68.75,8,16
WAA/SFE,14,3000,3,50.0,50.0,1,16
WAA/SFE,14,3000,4,37.5,62.5,14,16
WAA/SFE,14,3000,5,68.75,68.75,8,16
WAA/SFE,14,4000,1,62.5,68.75,5,16
WAA/SFE,14,4000,2,87.5,87.5,10,16
WAA/SFE,14,4000,3,68.75,75.0,29,16
WAA/SFE,14,4000,4,62.5,68.75,3,16
WAA/SFE,14,4000,5,87.5,81.25,8,16
WAA/SFE,15,800,1,75.0,68.75,5,16
WAA/SFE,15,800,2,62.5,75.0,12,16
WAA/SFE,15,800,3,43.75,81.25,9,16
WAA/SFE,15,800,4,81.25,50.0,12,16
WAA/SFE,15,800,5,75.0,68.75,3,16
WAA/SFE,15,1500,1,43.75,75.0,12,16
WAA/SFE,15,1500,2,50.0,50.0,1,16
WAA/SFE,15,1500,3,50.0,62.5,9,16
WAA/SFE,15,1500,4,43.75,68.75,18,16
WAA/SFE,15,1500,5,56.25,56.25,12,16
WAA/SFE,15,3000,1,81.25,75.0,4,16
WAA/SFE,15,3000,2,68.75,68.75,8,16
WAA/SFE,15,3000,3,56.25,62.5,5,16
WAA/SFE,15,3000,4,43.75,68.75,2,16
WAA/SFE,15,3000,5,68.75,75.0,13,16
WAA/SFE,15,4000,1,56.25,81.25,2,16
WAA/SFE,15,4000,2,50.0,50.0,2,16
WAA/SFE,15,4000,3,50.0,56.25,2,16
WAA/SFE,15,4000,4,50.0,62.5,8,16
WAA/SFE,15,4000,5,62.5,62.5,3,16
WAA/SFE,16,800,1,56.25,75.0,12,16
WAA/SFE,16,800,2,62.5,68.75,3,16
WAA/SFE,16,800,3,75.0,68.75,1,16
WAA/SFE,16,800,4,50.0,87.5,2,16
WAA/SFE,16,800,5,75.0,62.5,3,16
WAA/SFE,16,1500,1,56.25,81.25,8,16
WAA/SFE,16,1500,2,56.25,62.5,2,16
WAA/SFE,16,1500,3,68.75,68.75,6,16
WAA/SFE,16,1500,4,43.75,87.5,9,16
WAA/SFE,16,1500,5,62.5,62.5,1,16
WAA/SFE,16,3000,1,50.0,75.0,9,16
WAA/SFE,16,3000,2,75.0,75.0,4,16
WAA/SFE,16,3000,3,50.0,81.25,14,16
WAA/SFE,16,3000,4,50.0,68.75,6,16
WAA/SFE,16,3000,5,68.75,68.75,3,16
WAA/SFE,16,4000,1,37.5,75.0,3,16
WAA/SFE,16,4000,2,56.25,75.0,2,16
WAA/SFE,16,4000,3,56.25,62.5,22,16
WAA/SFE,16,4000,4,50.0,81.25,7,16
WAA/SFE,16,4000,5,62.5,75.0,6,16
WAA/SFE,17,800,1,62.5,62.5,7,16
WAA/SFE,17,800,2,56.25,87.5,4,16
WAA/SFE,17,800,3,75.0,81.25,8,16
WAA/SFE,17,800,4,56.25,56.25,2,16
WAA/SFE,17,800,5,56.25,75.0,2,16
WAA/SFE,17,1500,1,62.5,68.75,8,16
WAA/SFE,17,1500,2,68.75,75.0,10,16
WAA/SFE,17,1500,3,75.0,75.0,6,16
WAA/SFE,17,1500,4,50.0,62.5,6,16
WAA/SFE,17,1500,5,75.0,81.25,6,16
WAA/SFE,17,3000,1,43.75,62.5,4,16
WAA/SFE,17,3000,2,62.5,68.75,15,16
WAA/SFE,17,3000,3,50.0,75.0,6,16
WAA/SFE,17,3000,4,62.5,68.75,2,16
WAA/SFE,17,3000,5,68.75,68.75,11,16
WAA/SFE,17,4000,1,75.0,68.75,4,16
WAA/SFE,17,4000,2,81.25,68.75,15,16
WAA/SFE,17,4000,3,56.25,68.75,3,16
WAA/SFE,17,4000,4,43.75,75.0,4,16
WAA/SFE,17,4000,5,62.5,62.5,7,16
WAA/SFE,18,800,1,68.75,87.5,6,16
WAA/SFE,18,800,2,75.0,75.0,5,16
WAA/SFE,18,800,3,62.5,75.0,3,16
WAA/SFE,18,800,4,75.0,87.5,5,16
WAA/SFE,18,800,5,81.25,75.0,7,16
WAA/SFE,18,1500,1,87.5,87.5,3,16
WAA/SFE,18,1500,2,75.0,81.25,6,16
WAA/SFE,18,1500,3,87.5,68.75,5,16
WAA/SFE,18,1500,4,68.75,93.75,10,16
WAA/SFE,18,1500,5,68.75,81.25,5,16
WAA/SFE,18,3000,1,87.5,75.0,4,16
WAA/SFE,18,3000,2,87.5,62.5,19,16
WAA/SFE,18,3000,3,81.25,68.75,5,16
WAA/SFE,18,3000,4,75.0,81.25,8,16
WAA/SFE,18,3000,5,68.75,62.5,6,16
WAA/SFE,18,4000,1,75.0,87.5,28,16
WAA/SFE,18,4000,2,81.25,93.75,29,16
WAA/SFE,18,4000,3,81.25,81.25,19,16
WAA/SFE,18,4000,4,87.5,81.25,12,16
WAA/SFE,18,4000,5,87.5,93.75,36,16
