pair,subject,window_ms,fold,accuracy,val_accuracy,best_epoch,n_test
WFE/SFE,2,4000,2,56.25,87.5,11,16
WFE/SFE,2,4000,3,56.25,62.5,2,16
WFE/SFE,2,4000,4,62.5,75.0,19,16
WFE/SFE,2,4000,5,62.5,87.5,4,16
WFE/SFE,3,800,1,50.0,75.0,3,16
WFE/SFE,3,800,2,56.25,75.0,3,16
WFE/SFE,3,800,3,50.0,75.0,15,16
WFE/SFE,3,800,4,62.5,87.5,1,16
WFE/SFE,3,800,5,87.5,68.75,4,16
WFE/SFE,3,1500,1,43.75,81.25,2,16
WFE/SFE,3,1500,2,87.5,87.5,30,16
WFE/SFE,3,1500,3,75.0,93.75,23,16
WFE/SFE,3,1500,4,43.75,87.5,6,16
WFE/SFE,3,1500,5,75.0,75.0,2,16
WFE/SFE,3,3000,1,81.25,87.5,13,16
WFE/SFE,3,3000,2,68.75,75.0,1,16
WFE/SFE,3,3000,3,81.25,87.5,11,16
WFE/SFE,3,3000,4,75.0,81.25,6,16
WFE/SFE,3,3000,5,62.5,68.75,1,16
WFE/SFE,3,4000,1,75.0,68.75,5,16
WFE/SFE,3,4000,2,75.0,87.5,28,16
WFE/SFE,3,4000,3,56.25,87.5,17,16
WFE/SFE,3,4000,4,68.75,81.25,5,16
WFE/SFE,3,4000,5,75.0,75.0,12,16
WFE/SFE,4,800,1,62.5,81.25,3,16
WFE/SFE,4,800,2,43.75,75.0,20,16
WFE/SFE,4,800,3,62.5,68.75,3,16
WFE/SFE,4,800,4,62.5,75.0,3,16
WFE/SFE,4,800,5,68.75,50.0,1,16
WFE/SFE,4,1500,1,81.25,62.5,4,16
WFE/SFE,4,1500,2,56.25,68.75,1,16
WFE/SFE,4,1500,3,50.0,68.75,1,16
WFE/SFE,4,1500,4,50.0,87.5,21,16
WFE/SFE,4,1500,5,62.5,68.75,2,16
WFE/SFE,4,3000,1,50.0,68.75,3,16
WFE/SFE,4,3000,2,75.0,75.0,3,16
WFE/SFE,4,3000,3,37.5,50.0,1,16
WFE/SFE,4,3000,4,87.5,68.75,2,16
WFE/SFE,4,3000,5,68.75,62.5,3,16
WFE/SFE,4,4000,1,43.75,68.75,18,16
WFE/SFE,4,4000,2,62.5,75.0,5,16
WFE/SFE,4,4000,3,43.75,62.5,2,16
WFE/SFE,4,4000,4,50.0,56.25,2,16
WFE/SFE,4,4000,5,62.5,62.5,8,16
WFE/SFE,5,800,1,64.70588235294117,75.0,18,17
WFE/SFE,5,800,2,56.25,70.58823529411765,6,16
WFE/SFE,5,800,3,68.75,70.58823529411765,23,16
WFE/SFE,5,800,4,43.75,64.70588235294117,5,16
WFE/SFE,5,800,5,68.75,76.47058823529412,4,16
WFE/SFE,5,1500,1,64.70588235294117,75.0,17,17
WFE/SFE,5,1500,2,43.75,64.70588235294117,6,16
WFE/SFE,5,1500,3,56.25,64.70588235294117,14,16
WFE/SFE,5,1500,4,50.0,52.94117647058823,2,16
WFE/SFE,5,1500,5,50.0,70.58823529411765,4,16
WFE/SFE,5,3000,1,64.70588235294117,62.5,14,17
WFE/SFE,5,3000,2,56.25,52.94117647058823,15,16
WFE/SFE,5,3000,3,50.0,47.05882352941177,1,16
WFE/SFE,5,3000,4,50.0,47.05882352941177,2,16
WFE/SFE,5,3000,5,68.75,76.47058823529412,17,16
WFE/SFE,5,4000,1,52.94117647058823,68.75,4,17
WFE/SFE,5,4000,2,43.75,88.23529411764706,10,16
WFE/SFE,5,4000,3,25.0,70.58823529411765,5,16
WFE/SFE,5,4000,4,50.0,58.8235294117647,1,16
WFE/SFE,5,4000,5,56.25,70.58823529411765,2,16
WFE/SFE,6,800,1,75.0,56.25,2,16
WFE/SFE,6,800,2,43.75,81.25,17,16
WFE/SFE,6,800,3,50.0,62.5,2,16
WFE/SFE,6,800,4,31.25,62.5,5,16
WFE/SFE,6,800,5,62.5,62.5,8,16
WFE/SFE,6,1500,1,50.0,62.5,3,16
WFE/SFE,6,1500,2,62.5,75.0,14,16
WFE/SFE,6,1500,3,43.75,75.0,12,16
WFE/SFE,6,1500,4,56.25,68.75,3,16
WFE/SFE,6,1500,5,43.75,68.75,3,16
WFE/SFE,6,3000,1,62.5,68.75,12,16
WFE/SFE,6,3000,2,50.0,81.25,23,16
WFE/SFE,6,3000,3,62.5,62.5,3,16
WFE/SFE,6,3000,4,50.0,68.75,7,16
WFE/SFE,6,3000,5,56.25,87.5,3,16
WFE/SFE,6,4000,1,56.25,81.25,16,16
WFE/SFE,6,4000,2,50.0,81.25,9,16
WFE/SFE,6,4000,3,81.25,56.25,3,16
WFE/SFE,6,4000,4,81.25,81.25,25,16
WFE/SFE,6,4000,5,50.0,75.0,1,16
WFE/SFE,7,800,1,68.75,62.5,7,16
WFE/SFE,7,800,2,56.25,87.5,3,16
WFE/SFE,7,800,3,62.5,93.75,4,16
WFE/SFE,7,800,4,75.0,87.5,4,16
WFE/SFE,7,800,5,62.5,68.75,5,16
WFE/SFE,7,1500,1,43.75,62.5,2,16
WFE/SFE,7,1500,2,62.5,75.0,26,16
WFE/SFE,7,1500,3,62.5,87.5,18,16
WFE/SFE,7,1500,4,43.75,56.25,2,16
WFE/SFE,7,1500,5,56.25,68.75,10,16
WFE/SFE,7,3000,1,56.25,56.25,6,16
WFE/SFE,7,3000,2,50.0,62.5,3,16
WFE/SFE,7,3000,3,50.0,68.75,5,16
WFE/SFE,7,3000,4,56.25,56.25,2,16
WFE/SFE,7,3000,5,43.75,62.5,6,16
WFE/SFE,7,4000,1,50.0,50.0,1,16
WFE/SFE,7,4000,2,50.0,62.5,11,16
WFE/SFE,7,4000,3,12.5,56.25,18,16
WFE/SFE,7,4000,4,56.25,75.0,2,16
WFE/SFE,7,4000,5,50.0,56.25,9,16
WFE/SFE,8,800,1,56.25,56.25,27,16
WFE/SFE,8,800,2,56.25,56.25,7,16
WFE/SFE,8,800,3,62.5,75.0,2,16
WFE/SFE,8,800,4,68.75,62.5,7,16
WFE/SFE,8,800,5,50.0,62.5,1,16
WFE/SFE,8,1500,1,31.25,37.5,16,16
WFE/SFE,8,1500,2,62.5,56.25,6,16
WFE/SFE,8,1500,3,62.5,68.75,2,16
WFE/SFE,8,1500,4,56.25,56.25,7,16
WFE/SFE,8,1500,5,56.25,75.0,18,16
WFE/SFE,8,3000,1,37.5,43.75,5,16
WFE/SFE,8,3000,2,50.0,50.0,2,16
WFE/SFE,8,3000,3,56.25,62.5,4,16
WFE/SFE,8,3000,4,56.25,68.75,5,16
WFE/SFE,8,3000,5,56.25,75.0,14,16
WFE/SFE,8,4000,1,50.0,56.25,25,16
WFE/SFE,8,4000,2,43.75,68.75,4,16
WFE/SFE,8,4000,3,68.75,68.75,5,16
WFE/SFE,8,4000,4,50.0,56.25,2,16
WFE/SFE,8,4000,5,50.0,75.0,12,16
WFE/SFE,9,800,1,37.5,68.75,2,16
WFE/SFE,9,800,2,37.5,68.75,7,16
WFE/SFE,9,800,3,56.25,75.0,3,16
WFE/SFE,9,800,4,62.5,81.25,28,16
WFE/SFE,9,800,5,43.75,75.0,12,16
WFE/SFE,9,1500,1,56.25,68.75,10,16
WFE/SFE,9,1500,2,56.25,62.5,13,16
WFE/SFE,9,1500,3,43.75,75.0,20,16
WFE/SFE,9,1500,4,62.5,56.25,40,16
WFE/SFE,9,1500,5,37.5,62.5,9,16
WFE/SFE,9,3000,1,68.75,50.0,11,16
WFE/SFE,9,3000,2,56.25,56.25,1,16
WFE/SFE,9,3000,3,68.75,50.0,1,16
WFE/SFE,9,3000,4,62.5,68.75,9,16
WFE/SFE,9,3000,5,37.5,87.5,26,16
WFE/SFE,9,4000,1,43.75,50.0,1,16
WFE/SFE,9,4000,2,62.5,62.5,3,16
WFE/SFE,9,4000,3,31.25,56.25,8,16
WFE/SFE,9,4000,4,31.25,56.25,3,16
WFE/SFE,9,4000,5,43.75,68.75,9,16
WFE/SFE,10,800,1,50.0,56.25,1,16
WFE/SFE,10,800,2,43.75,68.75,5,16
WFE/SFE,10,800,3,43.75,68.75,2,16
WFE/SFE,10,800,4,31.25,68.75,3,16
WFE/SFE,10,800,5,68.75,75.0,2,16
WFE/SFE,10,1500,1,62.5,50.0,4,16
WFE/SFE,10,1500,2,37.5,62.5,12,16
WFE/SFE,10,1500,3,62.5,56.25,2,16
WFE/SFE,10,1500,4,62.5,56.25,1,16
WFE/SFE,10,1500,5,56.25,56.25,2,16
WFE/SFE,10,3000,1,56.25,50.0,1,16
WFE/SFE,10,3000,2,62.5,75.0,18,16
WFE/SFE,10,3000,3,56.25,75.0,4,16
WFE/SFE,10,3000,4,56.25,81.25,3,16
WFE/SFE,10,3000,5,62.5,75.0,3,16
WFE/SFE,10,4000,1,75.0,62.5,5,16
WFE/SFE,10,4000,2,56.25,75.0,4,16
WFE/SFE,10,4000,3,62.5,56.25,1,16
WFE/SFE,10,4000,4,37.5,81.25,11,16
WFE/SFE,10,4000,5,56.25,68.75,8,16
WFE/SFE,11,800,1,50.0,56.25,4,16
WFE/SFE,11,800,2,62.5,56.25,3,16
WFE/SFE,11,800,3,56.25,68.75,10,16
WFE/SFE,11,800,4,43.75,68.75,4,16
WFE/SFE,11,800,5,56.25,43.75,1,16
WFE/SFE,11,1500,1,43.75,68.75,3,16
WFE/SFE,11,1500,2,68.75,56.25,3,16
WFE/SFE,11,1500,3,62.5,75.0,11,16
WFE/SFE,11,1500,4,62.5,68.75,3,16
WFE/SFE,11,1500,5,50.0,56.25,5,16
WFE/SFE,11,3000,1,56.25,100.0,11,16
WFE/SFE,11,3000,2,75.0,75.0,15,16
WFE/SFE,11,3000,3,75.0,75.0,21,16
WFE/SFE,11,3000,4,75.0,81.25,10,16
WFE/SFE,11,3000,5,50.0,68.75,3,16
WFE/SFE,11,4000,1,75.0,100.0,9,16
WFE/SFE,11,4000,2,75.0,87.5,9,16
WFE/SFE,11,4000,3,56.25,75.0,3,16
WFE/SFE,11,4000,4,87.5,87.5,7,16
WFE/SFE,11,4000,5,75.0,75.0,9,16
WFE/SFE,12,800,1,56.25,68.75,28,16
WFE/SFE,12,800,2,56.25,68.75,19,16
WFE/SFE,12,800,3,56.25,68.75,6,16
WFE/SFE,12,800,4,56.25,75.0,4,16
WFE/SFE,12,800,5,50.0,75.0,10,16
WFE/SFE,12,1500,1,50.0,87.5,4,16
WFE/SFE,12,1500,2,43.75,75.0,15,16
WFE/SFE,12,1500,3,31.25,68.75,12,16
WFE/SFE,12,1500,4,56.25,68.75,11,16
WFE/SFE,12,1500,5,31.25,68.75,7,16
WFE/SFE,12,3000,1,37.5,75.0,3,16
WFE/SFE,12,3000,2,68.75,68.75,4,16
WFE/SFE,12,3000,3,50.0,81.25,4,16
WFE/SFE,12,3000,4,56.25,68.75,1,16
WFE/SFE,12,3000,5,43.75,56.25,5,16
WFE/SFE,12,4000,1,62.5,81.25,17,16
WFE/SFE,12,4000,2,56.25,62.5,9,16
WFE/SFE,12,4000,3,43.75,62.5,10,16
WFE/SFE,12,4000,4,68.75,62.5,7,16
WFE/SFE,12,4000,5,50.0,56.25,2,16
WFE/SFE,13,800,1,62.5,50.0,6,16
WFE/SFE,13,800,2,31.25,68.75,1,16
WFE/SFE,13,800,3,50.0,56.25,2,16
WFE/SFE,13,800,4,62.5,68.75,1,16
WFE/SFE,13,800,5,50.0,62.5,3,16
WFE/SFE,13,1500,1,25.0,75.0,2,16
WFE/SFE,13,1500,2,56.25,62.5,2,16
WFE/SFE,13,1500,3,37.5,62.5,9,16
WFE/SFE,13,1500,4,43.75,68.75,9,16
WFE/SFE,13,1500,5,43.75,62.5,5,16
WFE/SFE,13,3000,1,43.75,62.5,1,16
WFE/SFE,13,3000,2,50.0,75.0,5,16
WFE/SFE,13,3000,3,68.75,68.75,2,16
WFE/SFE,13,3000,4,43.75,68.75,4,16
WFE/SFE,13,3000,5,37.5,62.5,1,16
WFE/SFE,13,4000,1,50.0,62.5,7,16
WFE/SFE,13,4000,2,37.5,75.0,10,16
WFE/SFE,13,4000,3,68.75,50.0,2,16
WFE/SFE,13,4000,4,50.0,75.0,8,16
WFE/SFE,13,4000,5,56.25,75.0,15,16
WFE/SFE,14,800,1,43.75,62.5,2,16
WFE/SFE,14,800,2,56.25,50.0,1,16
WFE/SFE,14,800,3,50.0,50.0,1,16
WFE/SFE,14,800,4,43.75,62.5,12,16
WFE/SFE,14,800,5,68.75,56.25,10,16
WFE/SFE,14,1500,1,50.0,75.0,3,16
WFE/SFE,14,1500,2,68.75,62.5,26,16
WFE/SFE,14,1500,3,50.0,50.0,1,16
WFE/SFE,14,1500,4,56.25,62.5,3,16
WFE/SFE,14,1500,5,68.75,81.25,4,16
WFE/SFE,14,3000,1,43.75,68.75,25,16
WFE/SFE,14,3000,2,50.0,50.0,1,16
WFE/SFE,14,3000,3,43.75,75.0,9,16
WFE/SFE,14,3000,4,56.25,75.0,4,16
WFE/SFE,14,3000,5,56.25,56.25,1,16
WFE/SFE,14,4000,1,62.5,68.75,8,16
WFE/SFE,14,4000,2,62.5,62.5,1,16
WFE/SFE,14,4000,3,81.25,68.75,3,16
WFE/SFE,14,4000,4,75.0,81.25,11,16
WFE/SFE,14,4000,5,56.25,75.0,6,16
WFE/SFE,15,800,1,43.75,68.75,4,16
WFE/SFE,15,800,2,62.5,75.0,2,16
WFE/SFE,15,800,3,50.0,50.0,2,16
WFE/SFE,15,800,4,62.5,62.5,9,16
WFE/SFE,15,800,5,37.5,93.75,10,16
WFE/SFE,15,1500,1,43.75,68.75,4,16
WFE/SFE,15,1500,2,50.0,50.0,1,16
WFE/SFE,15,1500,3,37.5,81.25,15,16
WFE/SFE,15,1500,4,50.0,62.5,6,16
WFE/SFE,15,1500,5,75.0,81.25,2,16
WFE/SFE,15,3000,1,56.25,81.25,1,16
WFE/SFE,15,3000,2,25.0,56.25,15,16
WFE/SFE,15,3000,3,56.25,68.75,1,16
WFE/SFE,15,3000,4,56.25,81.25,1,16
WFE/SFE,15,3000,5,50.0,56.25,6,16
WFE/SFE,15,4000,1,50.0,68.75,14,16
WFE/SFE,15,4000,2,37.5,56.25,1,16
WFE/SFE,15,4000,3,43.75,62.5,18,16
WFE/SFE,15,4000,4,68.75,68.75,7,16
WFE/SFE,15,4000,5,31.25,75.0,3,16
WFE/SFE,16,800,1,50.0,68.75,8,16
WFE/SFE,16,800,2,37.5,75.0,13,16
WFE/SFE,16,800,3,37.5,75.0,5,16
WFE/SFE,16,800,4,50.0,62.5,16,16
WFE/SFE,16,800,5,43.75,43.75,3,16
WFE/SFE,16,1500,1,43.75,68.75,1,16
WFE/SFE,16,1500,2,56.25,68.75,1,16
WFE/SFE,16,1500,3,75.0,68.75,9,16
WFE/SFE,16,1500,4,50.0,75.0,29,16
WFE/SFE,16,1500,5,81.25,68.75,8,16
WFE/SFE,16,3000,1,50.0,62.5,4,16
WFE/SFE,16,3000,2,31.25,56.25,2,16
WFE/SFE,16,3000,3,56.25,68.75,8,16
WFE/SFE,16,3000,4,50.0,68.75,5,16
WFE/SFE,16,3000,5,43.75,68.75,7,16
WFE/SFE,16,4000,1,31.25,62.5,9,16
WFE/SFE,16,4000,2,56.25,56.25,6,16
WFE/SFE,16,4000,3,68.75,68.75,7,16
WFE/SFE,16,4000,4,50.0,62.5,3,16
WFE/SFE,16,4000,5,56.25,56.25,3,16
WFE/SFE,17,800,1,37.5,62.5,1,16
WFE/SFE,17,800,2,43.75,62.5,3,16
WFE/SFE,17,800,3,50.0,75.0,7,16
WFE/SFE,17,800,4,50.0,62.5,3,16
WFE/SFE,17,800,5,37.5,68.75,14,16
WFE/SFE,17,1500,1,43.75,68.75,6,16
WFE/SFE,17,1500,2,62.5,56.25,1,16
WFE/SFE,17,1500,3,43.75,62.5,11,16
WFE/SFE,17,1500,4,50.0,56.25,3,16
WFE/SFE,17,1500,5,56.25,62.5,7,16
WFE/SFE,17,3000,1,50.0,56.25,34,16
WFE/SFE,17,3000,2,62.5,81.25,3,16
WFE/SFE,17,3000,3,25.0,62.5,4,16
WFE/SFE,17,3000,4,56.25,56.25,9,16
WFE/SFE,17,3000,5,62.5,68.75,6,16
WFE/SFE,17,4000,1,31.25,56.25,1,16
WFE/SFE,17,4000,2,50.0,56.25,5,16
WFE/SFE,17,4000,3,68.75,62.5,2,16
WFE/SFE,17,4000,4,50.0,50.0,1,16
WFE/SFE,17,4000,5,43.75,62.5,12,16
WFE/SFE,18,800,1,43.75,75.0,6,16
WFE/SFE,18,800,2,56.25,68.75,6,16
WFE/SFE,18,800,3,56.25,68.75,2,16
WFE/SFE,18,800,4,62.5,75.0,9,16
WFE/SFE,18,800,5,56.25,62.5,1,16
WFE/SFE,18,1500,1,62.5,87.5,4,16
WFE/SFE,18,1500,2,81.25,75.0,6,16
WFE/SFE,18,1500,3,75.0,75.0,14,16
WFE/SFE,18,1500,4,56.25,87.5,25,16
WFE/SFE,18,1500,5,56.25,75.0,3,16
WFE/SFE,18,3000,1,87.5,93.75,2,16
WFE/SFE,18,3000,2,100.0,100.0,3,16
WFE/SFE,18,3000,3,100.0,100.0,13,16
WFE/SFE,18,3000,4,81.25,93.75,5,16
WFE/SFE,18,3000,5,93.75,100.0,5,16
WFE/SFE,18,4000,1,100.0,93.75,2,16
WFE/SFE,18,4000,2,87.5,100.0,13,16
WFE/SFE,18,4000,3,93.75,93.75,3,16
WFE/SFE,18,4000,4,93.75,100.0,5,16
WFE/SFE,18,4000,5,87.5,100.0,33,16
