pair,subject,window_ms,accuracy,n_test
WAA/EPS,1,800,62.22222222222222,90
WAA/EPS,1,1500,55.55555555555556,90
WAA/EPS,1,3000,63.33333333333333,90
WAA/EPS,1,4000,66.66666666666666,90
WAA/EPS,2,800,55.00000000000001,80
WAA/EPS,2,1500,67.5,80
WAA/EPS,2,3000,62.5,80
WAA/EPS,2,4000,55.00000000000001,80
WAA/EPS,3,800,76.25,80
WAA/EPS,3,1500,70.0,80
WAA/EPS,3,3000,65.0,80
WAA/EPS,3,4000,72.5,80
WAA/EPS,4,800,76.25,80
WAA/EPS,4,1500,65.0,80
WAA/EPS,4,3000,65.0,80
WAA/EPS,4,4000,65.0,80
WAA/EPS,5,800,55.00000000000001,80
WAA/EPS,5,1500,72.5,80
WAA/EPS,5,3000,63.74999999999999,80
WAA/EPS,5,4000,57.49999999999999,80
WAA/EPS,6,800,53.75,80
WAA/EPS,6,1500,58.75,80
WAA/EPS,6,3000,51.24999999999999,80
WAA/EPS,6,4000,56.25,80
WAA/EPS,7,800,63.74999999999999,80
WAA/EPS,7,1500,60.0,80
WAA/EPS,7,3000,68.75,80
WAA/EPS,7,4000,57.49999999999999,80
WAA/EPS,8,800,48.75,80
WAA/EPS,8,1500,48.75,80
WAA/EPS,8,3000,55.00000000000001,80
WAA/EPS,8,4000,51.24999999999999,80
WAA/EPS,9,800,56.25,80
WAA/EPS,9,1500,57.49999999999999,80
WAA/EPS,9,3000,48.75,80
WAA/EPS,9,4000,55.00000000000001,80
WAA/EPS,10,800,62.5,80
WAA/EPS,10,1500,45.0,80
WAA/EPS,10,3000,56.25,80
WAA/EPS,10,4000,52.5,80
WAA/EPS,11,800,51.24999999999999,80
WAA/EPS,11,1500,61.25000000000001,80
WAA/EPS,11,3000,68.75,80
WAA/EPS,11,4000,73.75,80
WAA/EPS,12,800,51.24999999999999,80
WAA/EPS,12,1500,62.5,80
WAA/EPS,12,3000,68.75,80
WAA/EPS,12,4000,62.5,80
WAA/EPS,13,800,60.0,80
WAA/EPS,13,1500,58.75,80
WAA/EPS,13,3000,67.5,80
WAA/EPS,13,4000,62.5,80
WAA/EPS,14,800,66.25,80
WAA/EPS,14,1500,63.74999999999999,80
WAA/EPS,14,3000,63.74999999999999,80
WAA/EPS,14,4000,46.25,80
WAA/EPS,15,800,71.25,80
WAA/EPS,15,1500,70.0,80
WAA/EPS,15,3000,68.75,80
WAA/EPS,15,4000,65.0,80
WAA/EPS,16,800,48.75,80
WAA/EPS,16,1500,53.75,80
WAA/EPS,16,3000,55.00000000000001,80
WAA/EPS,16,4000,55.00000000000001,80
WAA/EPS,17,800,48.75,80
WAA/EPS,17,1500,48.75,80
WAA/EPS,17,3000,50.0,80
WAA/EPS,17,4000,53.75,80
WAA/EPS,18,800,57.49999999999999,80
WAA/EPS,18,1500,60.0,80
WAA/EPS,18,3000,61.25000000000001,80
WAA/EPS,18,4000,73.75,80
