pair,subject,window_ms,accuracy,n_test
WAA/EFE,1,800,56.666666666666664,90
WAA/EFE,1,1500,57.77777777777777,90
WAA/EFE,1,3000,65.55555555555556,90
WAA/EFE,1,4000,72.22222222222221,90
WAA/EFE,2,800,38.75,80
WAA/EFE,2,1500,62.5,80
WAA/EFE,2,3000,76.25,80
WAA/EFE,2,4000,71.25,80
WAA/EFE,3,800,75.0,80
WAA/EFE,3,1500,63.74999999999999,80
WAA/EFE,3,3000,78.75,80
WAA/EFE,3,4000,77.5,80
WAA/EFE,4,800,62.5,80
WAA/EFE,4,1500,67.5,80
WAA/EFE,4,3000,72.5,80
WAA/EFE,4,4000,71.25,80
WAA/EFE,5,800,62.5,80
WAA/EFE,5,1500,68.75,80
WAA/EFE,5,3000,57.49999999999999,80
WAA/EFE,5,4000,56.25,80
WAA/EFE,6,800,48.75,80
WAA/EFE,6,1500,65.0,80
WAA/EFE,6,3000,67.5,80
WAA/EFE,6,4000,60.0,80
WAA/EFE,7,800,70.0,80
WAA/EFE,7,1500,71.25,80
WAA/EFE,7,3000,81.25,80
WAA/EFE,7,4000,76.25,80
WAA/EFE,8,800,53.75,80
WAA/EFE,8,1500,57.49999999999999,80
WAA/EFE,8,3000,68.75,80
WAA/EFE,8,4000,66.25,80
WAA/EFE,9,800,42.5,80
WAA/EFE,9,1500,56.25,80
WAA/EFE,9,3000,58.75,80
WAA/EFE,9,4000,70.0,80
WAA/EFE,10,800,78.75,80
WAA/EFE,10,1500,62.5,80
WAA/EFE,10,3000,56.25,80
WAA/EFE,10,4000,62.5,80
WAA/EFE,11,800,56.25,80
WAA/EFE,11,1500,62.5,80
WAA/EFE,11,3000,66.25,80
WAA/EFE,11,4000,76.25,80
WAA/EFE,12,800,51.24999999999999,80
WAA/EFE,12,1500,47.5,80
WAA/EFE,12,3000,51.24999999999999,80
WAA/EFE,12,4000,47.5,80
WAA/EFE,13,800,42.5,80
WAA/EFE,13,1500,67.5,80
WAA/EFE,13,3000,61.25000000000001,80
WAA/EFE,13,4000,83.75,80
WAA/EFE,14,800,65.0,80
WAA/EFE,14,1500,62.5,80
WAA/EFE,14,3000,61.25000000000001,80
WAA/EFE,14,4000,72.5,80
WAA/EFE,15,800,68.75,80
WAA/EFE,15,1500,67.5,80
WAA/EFE,15,3000,72.5,80
WAA/EFE,15,4000,72.5,80
WAA/EFE,16,800,57.49999999999999,80
WAA/EFE,16,1500,45.0,80
WAA/EFE,16,3000,42.5,80
WAA/EFE,16,4000,46.25,80
WAA/EFE,17,800,67.5,80
WAA/EFE,17,1500,55.00000000000001,80
WAA/EFE,17,3000,51.24999999999999,80
WAA/EFE,17,4000,65.0,80
WAA/EFE,18,800,58.75,80
WAA/EFE,18,1500,73.75,80
WAA/EFE,18,3000,71.25,80
WAA/EFE,18,4000,71.25,80
