pair,mode,subject,window_ms,fold,accuracy,val_accuracy,n_test
WAA/SPS,cwt,1,4000,1,72.22222222222223,61.111111111111114,18
WAA/SPS,cwt,1,4000,2,61.111111111111114,55.55555555555556,18
WAA/SPS,cwt,1,4000,3,50.0,66.66666666666667,18
WAA/SPS,cwt,1,4000,4,38.888888888888886,61.111111111111114,18
WAA/SPS,cwt,1,4000,5,55.55555555555556,61.111111111111114,18
WAA/SPS,cwt,2,4000,1,75.0,68.75,16
WAA/SPS,cwt,2,4000,2,68.75,68.75,16
WAA/SPS,cwt,2,4000,3,68.75,81.25,16
WAA/SPS,cwt,2,4000,4,50.0,81.25,16
WAA/SPS,cwt,2,4000,5,50.0,62.5,16
WAA/SPS,cwt,3,4000,1,56.25,62.5,16
WAA/SPS,cwt,3,4000,2,43.75,81.25,16
WAA/SPS,cwt,3,4000,3,43.75,68.75,16
WAA/SPS,cwt,3,4000,4,56.25,56.25,16
WAA/SPS,cwt,3,4000,5,68.75,43.75,16
WAA/SPS,cwt,4,4000,1,62.5,87.5,16
WAA/SPS,cwt,4,4000,2,81.25,68.75,16
WAA/SPS,cwt,4,4000,3,81.25,87.5,16
WAA/SPS,cwt,4,4000,4,87.5,87.5,16
WAA/SPS,cwt,4,4000,5,62.5,68.75,16
WAA/SPS,cwt,5,4000,1,62.5,68.75,16
WAA/SPS,cwt,5,4000,2,56.25,75.0,16
WAA/SPS,cwt,5,4000,3,50.0,75.0,16
WAA/SPS,cwt,5,4000,4,56.25,75.0,16
WAA/SPS,cwt,5,4000,5,68.75,81.25,16
WAA/SPS,cwt,6,4000,1,56.25,75.0,16
WAA/SPS,cwt,6,4000,2,75.0,68.75,16
WAA/SPS,cwt,6,4000,3,56.25,75.0,16
WAA/SPS,cwt,6,4000,4,37.5,62.5,16
WAA/SPS,cwt,6,4000,5,75.0,68.75,16
WAA/SPS,cwt,7,4000,1,37.5,81.25,16
WAA/SPS,cwt,7,4000,2,75.0,81.25,16
WAA/SPS,cwt,7,4000,3,50.0,81.25,16
WAA/SPS,cwt,7,4000,4,68.75,56.25,16
WAA/SPS,cwt,7,4000,5,56.25,68.75,16
WAA/SPS,cwt,8,4000,1,56.25,81.25,16
WAA/SPS,cwt,8,4000,2,81.25,75.0,16
WAA/SPS,cwt,8,4000,3,31.25,75.0,16
WAA/SPS,cwt,8,4000,4,62.5,62.5,16
WAA/SPS,cwt,8,4000,5,68.75,75.0,16
WAA/SPS,cwt,9,4000,1,56.25,62.5,16
WAA/SPS,cwt,9,4000,2,75.0,68.75,16
WAA/SPS,cwt,9,4000,3,75.0,75.0,16
WAA/SPS,cwt,9,4000,4,75.0,75.0,16
WAA/SPS,cwt,9,4000,5,81.25,62.5,16
WAA/SPS,cwt,10,4000,1,81.25,62.5,16
WAA/SPS,cwt,10,4000,2,68.75,62.5,16
WAA/SPS,cwt,10,4000,3,68.75,75.0,16
WAA/SPS,cwt,10,4000,4,62.5,75.0,16
WAA/SPS,cwt,10,4000,5,56.25,81.25,16
WAA/SPS,cwt,11,4000,1,81.25,87.5,16
WAA/SPS,cwt,11,4000,2,93.75,87.5,16
WAA/SPS,cwt,11,4000,3,68.75,100.0,16
WAA/SPS,cwt,11,4000,4,75.0,81.25,16
WAA/SPS,cwt,11,4000,5,68.75,93.75,16
WAA/SPS,cwt,12,4000,1,81.25,81.25,16
WAA/SPS,cwt,12,4000,2,43.75,68.75,16
WAA/SPS,cwt,12,4000,3,62.5,68.75,16
WAA/SPS,cwt,12,4000,4,62.5,68.75,16
WAA/SPS,cwt,12,4000,5,68.75,81.25,16
WAA/SPS,cwt,13,4000,1,37.5,56.25,16
WAA/SPS,cwt,13,4000,2,56.25,56.25,16
WAA/SPS,cwt,13,4000,3,50.0,56.25,16
WAA/SPS,cwt,13,4000,4,62.5,68.75,16
WAA/SPS,cwt,13,4000,5,56.25,62.5,16
WAA/SPS,cwt,14,4000,1,75.0,75.0,16
WAA/SPS,cwt,14,4000,2,75.0,75.0,16
WAA/SPS,cwt,14,4000,3,81.25,62.5,16
WAA/SPS,cwt,14,4000,4,43.75,68.75,16
WAA/SPS,cwt,14,4000,5,56.25,81.25,16
WAA/SPS,cwt,15,4000,1,62.5,75.0,16
WAA/SPS,cwt,15,4000,2,68.75,62.5,16
WAA/SPS,cwt,15,4000,3,56.25,75.0,16
WAA/SPS,cwt,15,4000,4,68.75,56.25,16
WAA/SPS,cwt,15,4000,5,50.0,62.5,16
WAA/SPS,cwt,16,4000,1,68.75,43.75,16
WAA/SPS,cwt,16,4000,2,31.25,68.75,16
WAA/SPS,cwt,16,4000,3,68.75,68.75,16
WAA/SPS,cwt,16,4000,4,43.75,68.75,16
WAA/SPS,cwt,16,4000,5,31.25,56.25,16
WAA/SPS,cwt,17,4000,1,37.5,81.25,16
WAA/SPS,cwt,17,4000,2,62.5,62.5,16
WAA/SPS,cwt,17,4000,3,50.0,75.0,16
WAA/SPS,cwt,17,4000,4,50.0,75.0,16
WAA/SPS,cwt,17,4000,5,50.0,81.25,16
WAA/SPS,cwt,18,4000,1,81.25,87.5,16
WAA/SPS,cwt,18,4000,2,75.0,68.75,16
WAA/SPS,cwt,18,4000,3,62.5,68.75,16
WAA/SPS,cwt,18,4000,4,56.25,62.5,16
WAA/SPS,cwt,18,4000,5,68.75,75.0,16
