pair,subject,window_ms,accuracy,n_test
WFE/SPS,1,800,54.44444444444444,90
WFE/SPS,1,1500,47.77777777777778,90
WFE/SPS,1,3000,60.0,90
WFE/SPS,1,4000,62.22222222222222,90
WFE/SPS,2,800,50.0,80
WFE/SPS,2,1500,52.5,80
WFE/SPS,2,3000,48.75,80
WFE/SPS,2,4000,46.25,80
WFE/SPS,3,800,57.49999999999999,80
WFE/SPS,3,1500,70.0,80
WFE/SPS,3,3000,77.5,80
WFE/SPS,3,4000,70.0,80
WFE/SPS,4,800,71.25,80
WFE/SPS,4,1500,58.75,80
WFE/SPS,4,3000,78.75,80
WFE/SPS,4,4000,72.5,80
WFE/SPS,5,800,52.5,80
WFE/SPS,5,1500,61.25000000000001,80
WFE/SPS,5,3000,55.00000000000001,80
WFE/SPS,5,4000,65.0,80
WFE/SPS,6,800,57.49999999999999,80
WFE/SPS,6,1500,70.0,80
WFE/SPS,6,3000,65.0,80
WFE/SPS,6,4000,53.75,80
WFE/SPS,7,800,50.0,80
WFE/SPS,7,1500,42.5,80
WFE/SPS,7,3000,61.25000000000001,80
WFE/SPS,7,4000,55.00000000000001,80
WFE/SPS,8,800,46.25,80
WFE/SPS,8,1500,45.0,80
WFE/SPS,8,3000,48.75,80
WFE/SPS,8,4000,52.5,80
WFE/SPS,9,800,52.5,80
WFE/SPS,9,1500,58.75,80
WFE/SPS,9,3000,50.0,80
WFE/SPS,9,4000,47.5,80
WFE/SPS,10,800,82.5,80
WFE/SPS,10,1500,77.5,80
WFE/SPS,10,3000,68.75,80
WFE/SPS,10,4000,66.25,80
WFE/SPS,11,800,50.0,80
WFE/SPS,11,1500,52.5,80
WFE/SPS,11,3000,57.49999999999999,80
WFE/SPS,11,4000,51.24999999999999,80
WFE/SPS,12,800,58.75,80
WFE/SPS,12,1500,66.25,80
WFE/SPS,12,3000,77.5,80
WFE/SPS,12,4000,71.25,80
WFE/SPS,13,800,51.24999999999999,80
WFE/SPS,13,1500,60.0,80
WFE/SPS,13,3000,62.5,80
WFE/SPS,13,4000,65.0,80
WFE/SPS,14,800,48.75,80
WFE/SPS,14,1500,55.00000000000001,80
WFE/SPS,14,3000,50.0,80
WFE/SPS,14,4000,52.5,80
WFE/SPS,15,800,48.75,80
WFE/SPS,15,1500,50.0,80
WFE/SPS,15,3000,53.75,80
WFE/SPS,15,4000,43.75,80
WFE/SPS,16,800,62.5,80
WFE/SPS,16,1500,61.25000000000001,80
WFE/SPS,16,3000,57.49999999999999,80
WFE/SPS,16,4000,57.49999999999999,80
WFE/SPS,17,800,50.0,80
WFE/SPS,17,1500,60.0,80
WFE/SPS,17,3000,62.5,80
WFE/SPS,17,4000,62.5,80
WFE/SPS,18,800,50.0,80
WFE/SPS,18,1500,47.5,80
WFE/SPS,18,3000,52.5,80
WFE/SPS,18,4000,65.0,80
