pair,subject,window_ms,accuracy,n_test
WAA/SPS,1,800,65.55555555555556,90
WAA/SPS,1,1500,55.55555555555556,90
WAA/SPS,1,3000,54.44444444444444,90
WAA/SPS,1,4000,45.55555555555556,90
WAA/SPS,2,800,48.75,80
WAA/SPS,2,1500,48.75,80
WAA/SPS,2,3000,53.75,80
WAA/SPS,2,4000,66.25,80
WAA/SPS,3,800,63.74999999999999,80
WAA/SPS,3,1500,70.0,80
WAA/SPS,3,3000,56.25,80
WAA/SPS,3,4000,61.25000000000001,80
WAA/SPS,4,800,73.75,80
WAA/SPS,4,1500,82.5,80
WAA/SPS,4,3000,66.25,80
WAA/SPS,4,4000,66.25,80
WAA/SPS,5,800,73.75,80
WAA/SPS,5,1500,71.25,80
WAA/SPS,5,3000,48.75,80
WAA/SPS,5,4000,50.0,80
WAA/SPS,6,800,53.75,80
WAA/SPS,6,1500,55.00000000000001,80
WAA/SPS,6,3000,46.25,80
WAA/SPS,6,4000,51.24999999999999,80
WAA/SPS,7,800,51.24999999999999,80
WAA/SPS,7,1500,66.25,80
WAA/SPS,7,3000,58.75,80
WAA/SPS,7,4000,65.0,80
WAA/SPS,8,800,56.25,80
WAA/SPS,8,1500,43.75,80
WAA/SPS,8,3000,51.24999999999999,80
WAA/SPS,8,4000,53.75,80
WAA/SPS,9,800,51.24999999999999,80
WAA/SPS,9,1500,63.74999999999999,80
WAA/SPS,9,3000,53.75,80
WAA/SPS,9,4000,60.0,80
WAA/SPS,10,800,71.25,80
WAA/SPS,10,1500,75.0,80
WAA/SPS,10,3000,68.75,80
WAA/SPS,10,4000,73.75,80
WAA/SPS,11,800,53.75,80
WAA/SPS,11,1500,48.75,80
WAA/SPS,11,3000,61.25000000000001,80
WAA/SPS,11,4000,73.75,80
WAA/SPS,12,800,46.25,80
WAA/SPS,12,1500,58.75,80
WAA/SPS,12,3000,61.25000000000001,80
WAA/SPS,12,4000,60.0,80
WAA/SPS,13,800,58.75,80
WAA/SPS,13,1500,60.0,80
WAA/SPS,13,3000,55.00000000000001,80
WAA/SPS,13,4000,60.0,80
WAA/SPS,14,800,57.49999999999999,80
WAA/SPS,14,1500,56.25,80
WAA/SPS,14,3000,62.5,80
WAA/SPS,14,4000,55.00000000000001,80
WAA/SPS,15,800,71.25,80
WAA/SPS,15,1500,73.75,80
WAA/SPS,15,3000,60.0,80
WAA/SPS,15,4000,60.0,80
WAA/SPS,16,800,48.75,80
WAA/SPS,16,1500,57.49999999999999,80
WAA/SPS,16,3000,53.75,80
WAA/SPS,16,4000,45.0,80
WAA/SPS,17,800,66.25,80
WAA/SPS,17,1500,68.75,80
WAA/SPS,17,3000,57.49999999999999,80
WAA/SPS,17,4000,56.25,80
WAA/SPS,18,800,68.75,80
WAA/SPS,18,1500,75.0,80
WAA/SPS,18,3000,67.5,80
WAA/SPS,18,4000,62.5,80
